NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.200122
ENERGIES
-20.263249
-20.184585
-11.121845
-1.339465
-1.260546
-0.692402
-0.512875
-0.507581
-0.452761
-0.325231
-0.307091
0.374863
0.638647
0.833581
1.049289
1000000.603605

OEI
-36.097553	
0.000221	-36.033720	
-0.000154	0.003789	-23.930923	
-0.407677	-0.327874	-0.147642	-11.574911	
11 11 10 8 0.0368869
11 11 10 9 -0.0030716
11 11 10 10 0.4996979
11 11 11 0 -0.0000313
11 11 11 1 0.0000053
11 11 11 2 0.0002686
11 11 11 3 -0.0004493
11 11 11 4 0.0001450
11 11 11 5 0.0001717
11 11 11 6 0.0330915
11 11 11 7 0.0038916
11 11 11 8 -0.0001833
11 11 11 9 -0.0394941
11 11 11 10 -0.0045510
11 11 11 11 0.5558304
12 0 0 0 -0.2334995
12 0 1 0 -0.0007807
12 0 1 1 -0.0004608
12 0 2 0 -0.0000220
12 0 2 1 0.0000020
12 0 2 2 0.0011589
12 0 3 0 -0.0253781
12 0 3 1 -0.0000828
12 0 3 2 0.0000791
12 0 3 3 -0.0023704
12 0 4 0 0.0233002
12 0 4 1 0.0001043
12 0 4 2 0.0000435
12 0 4 3 0.0007840
12 0 4 4 -0.0006263
12 0 5 0 -0.0081009
12 0 5 1 -0.0000232
12 0 5 2 -0.0000270
12 0 5 3 0.0039475
12 0 5 4 -0.0032164
12 0 5 5 0.0004956
12 0 6 0 0.0000418
12 0 6 1 0.0000016
12 0 6 2 -0.0000049
12 0 6 3 -0.0004754
12 0 6 4 0.0003617
12 0 6 5 -0.0000331
12 0 6 6 -0.0021766
12 0 7 0 -0.0007884
12 0 7 1 -0.0000032
12 0 7 2 0.0000659
12 0 7 3 -0.0034872
12 0 7 4 0.0033763
12 0 7 5 -0.0002406
12 0 7 6 -0.0003049
12 0 7 7 -0.0020651
12 0 8 0 -0.0012905
12 0 8 1 -0.0000137
12 0 8 2 -0.0000464
12 0 8 3 -0.0126668
12 0 8 4 0.0113848
12 0 8 5 -0.0014932
12 0 8 6 -0.0002274
12 0 8 7 -0.0049365
12 0 8 8 -0.0146786
12 0 9 0 0.0003441
12 0 9 1 0.0000082
12 0 9 2 0.0000012
12 0 9 3 -0.0002616
12 0 9 4 0.0001692
12 0 9 5 -0.0001169
12 0 9 6 0.0025473
12 0 9 7 0.0001594
12 0 9 8 -0.0004370
12 0 9 9 -0.0033882
12 0 10 0 -0.0035888
12 0 10 1 -0.0000622
12 0 10 2 0.0000047
12 0 10 3 0.0029543
12 0 10 4 -0.0023397
12 0 10 5 0.0012466
12 0 10 6 0.0003253
12 0 10 7 0.0012296
12 0 10 8 0.0028505
12 0 10 9 -0.0001689
12 0 10 10 -0.0016453
12 0 11 0 -0.0000332
12 0 11 1 -0.0000007
12 0 11 2 0.0000080
12 0 11 3 0.0000772
12 0 11 4 -0.0000960
12 0 11 5 0.0001006
12 0 11 6 0.0017738
12 0 11 7 0.0002602
12 0 11 8 0.0000075
12 0 11 9 -0.0011342
12 0 11 10 -0.0001477
12 0 11 11 -0.0003868
12 0 12 0 0.0291742
12 0 12 1 0.0000853
12 0 12 2 0.0000259
12 0 12 3 -0.0040374
12 0 12 4 0.0034967
12 0 12 5 0.0003678
12 0 12 6 -0.0000624
12 0 12 7 0.0003867
12 0 12 8 -0.0005598
12 0 12 9 0.0001194
12 0 12 10 -0.0011895
12 0 12 11 -0.0000159
12 0 12 12 0.0071742
12 1 0 0 0.0001719
12 1 1 0 0.0001496
12 1 1 1 -0.0430846
12 1 2 0 -0.0000003
12 1 2 1 0.0000237
12 1 2 2 0.0024912
12 1 3 0 -0.0000719
12 1 3 1 -0.0043139
12 1 3 2 -0.0000628
12 1 3 3 0.0018064
12 1 4 0 0.0000949
12 1 4 1 -0.0051418
12 1 4 2 -0.0000665
12 1 4 3 0.0005121
12 1 4 4 0.0010551
12 1 5 0 -0.0000046
12 1 5 1 -0.0005037
12 1 5 2 0.0000079
12 1 5 3 -0.0017049
12 1 5 4 -0.0015924
12 1 5 5 -0.0002872
12 1 6 0 -0.0000009
12 1 6 1 -0.0000579
12 1 6 2 0.0000099
12 1 6 3 -0.0003138
12 1 6 4 -0.0004214
12 1 6 5 -0.0003046
12 1 6 6 0.0008570
12 1 7 0 0.0000082
12 1 7 1 0.0001203
12 1 7 2 -0.0000774
12 1 7 3 0.0020649
12 1 7 4 0.0028610
12 1 7 5 0.0020513
12 1 7 6 0.0005254
12 1 7 7 -0.0025839
12 1 8 0 -0.0000165
12 1 8 1 0.0014659
12 1 8 2 0.0000433
12 1 8 3 -0.0018048
12 1 8 4 -0.0023423
12 1 8 5 -0.0011646
12 1 8 6 -0.0002890
12 1 8 7 0.0018576
12 1 8 8 -0.0001489
12 1 9 0 0.0000033
12 1 9 1 -0.0004320
12 1 9 2 0.0000017
12 1 9 3 0.0002590
12 1 9 4 0.0003322
12 1 9 5 0.0001374
12 1 9 6 -0.0002249
12 1 9 7 -0.0001535
12 1 9 8 0.0000934
12 1 9 9 0.0002541
12 1 10 0 -0.0000342
12 1 10 1 0.0035717
12 1 10 2 -0.0000074
12 1 10 3 -0.0024730
12 1 10 4 -0.0032523
12 1 10 5 -0.0014857
12 1 10 6 -0.0002830
12 1 10 7 0.0015339
12 1 10 8 -0.0008901
12 1 10 9 0.0000688
12 1 10 10 -0.0007011
12 1 11 0 -0.0000003
12 1 11 1 -0.0000503
12 1 11 2 -0.0000010
12 1 11 3 0.0000345
12 1 11 4 0.0000417
12 1 11 5 0.0000124
12 1 11 6 0.0008722
12 1 11 7 0.0000727
12 1 11 8 -0.0000381
12 1 11 9 0.0010422
12 1 11 10 0.0001455
12 1 11 11 0.0001947
12 1 12 0 0.0000853
12 1 12 1 0.0021708
12 1 12 2 -0.0000108
12 1 12 3 -0.0006358
12 1 12 4 -0.0008742
12 1 12 5 -0.0007584
12 1 12 6 -0.0000929
12 1 12 7 0.0006239
12 1 12 8 -0.0000790
12 1 12 9 -0.0000189
12 1 12 10 0.0000397
12 1 12 11 -0.0000018
12 1 12 12 0.0008613
12 2 0 0 -0.0040813
12 2 1 0 -0.0000180
12 2 1 1 0.0012452
12 2 2 0 0.0000522
12 2 2 1 0.0000385
12 2 2 2 0.0971255
12 2 3 0 0.0000084
12 2 3 1 -0.0000187
12 2 3 2 0.0078724
12 2 3 3 -0.0021890
12 2 4 0 -0.0000034
12 2 4 1 -0.0000271
12 2 4 2 0.0017398
12 2 4 3 0.0029704
12 2 4 4 0.0001498
12 2 5 0 -0.0001171
12 2 5 1 0.0000121
12 2 5 2 -0.0093299
12 2 5 3 0.0020931
12 2 5 4 -0.0006003
12 2 5 5 -0.0032168
12 2 6 0 0.0000054
12 2 6 1 0.0000124
12 2 6 2 -0.0005261
12 2 6 3 -0.0001857
12 2 6 4 -0.0001668
12 2 6 5 0.0001260
12 2 6 6 -0.0009339
12 2 7 0 -0.0000745
12 2 7 1 -0.0000869
12 2 7 2 0.0011158
12 2 7 3 0.0015561
12 2 7 4 0.0011481
12 2 7 5 -0.0012103
12 2 7 6 -0.0003499
12 2 7 7 0.0012036
12 2 8 0 -0.0000168
12 2 8 1 -0.0000137
12 2 8 2 -0.0035208
12 2 8 3 -0.0001773
12 2 8 4 0.0003201
12 2 8 5 0.0001749
12 2 8 6 0.0000464
12 2 8 7 -0.0011791
12 2 8 8 -0.0022638
12 2 9 0 -0.0000060
12 2 9 1 0.0000157
12 2 9 2 -0.0000347
12 2 9 3 -0.0000312
12 2 9 4 -0.0001575
12 2 9 5 -0.0001545
12 2 9 6 0.0022582
12 2 9 7 0.0001517
12 2 9 8 -0.0002160
12 2 9 9 -0.0009621
12 2 10 0 0.0000650
12 2 10 1 -0.0001268
12 2 10 2 -0.0001804
12 2 10 3 0.0000082
12 2 10 4 0.0012160
12 2 10 5 0.0013214
12 2 10 6 0.0002487
12 2 10 7 0.0006982
12 2 10 8 0.0006974
12 2 10 9 -0.0001058
12 2 10 10 0.0002546
12 2 11 0 0.0000022
12 2 11 1 0.0000001
12 2 11 2 -0.0001223
12 2 11 3 -0.0000221
12 2 11 4 -0.0000154
12 2 11 5 0.0000155
12 2 11 6 0.0011419
12 2 11 7 0.0001197
12 2 11 8 -0.0000594
12 2 11 9 -0.0002063
12 2 11 10 -0.0000037
12 2 11 11 0.0016307
12 2 12 0 0.0000259
12 2 12 1 -0.0000108
12 2 12 2 0.0067741
12 2 12 3 -0.0003289
12 2 12 4 -0.0006601
12 2 12 5 0.0013432
12 2 12 6 0.0000268
12 2 12 7 -0.0005210
12 2 12 8 -0.0004937
12 2 12 9 -0.0000160
12 2 12 10 0.0002466
12 2 12 11 0.0000050
12 2 12 12 -0.0020370
12 3 0 0 -0.1973312
12 3 1 0 -0.0005317
12 3 1 1 -0.0387071
12 3 2 0 -0.0000010
12 3 2 1 -0.0000039
12 3 2 2 0.0362662
12 3 3 0 -0.0037803
12 3 3 1 -0.0002528
12 3 3 2 0.0003807
12 3 3 3 -0.0471054
12 3 4 0 0.0031023
12 3 4 1 -0.0005887
12 3 4 2 0.0006801
12 3 4 3 0.0346741
12 3 4 4 -0.0474815
12 3 5 0 0.0016354
12 3 5 1 -0.0011871
12 3 5 2 -0.0002330
12 3 5 3 -0.0166060
12 3 5 4 0.0119151
12 3 5 5 -0.0340967
12 3 6 0 -0.0003426
12 3 6 1 -0.0002860
12 3 6 2 -0.0001078
12 3 6 3 -0.0000568
12 3 6 4 -0.0002584
12 3 6 5 0.0016237
12 3 6 6 -0.0396113
12 3 7 0 -0.0035119
12 3 7 1 0.0018404
12 3 7 2 0.0005540
12 3 7 3 0.0057189
12 3 7 4 -0.0031763
12 3 7 5 -0.0143509
12 3 7 6 -0.0028898
12 3 7 7 -0.0221984
12 3 8 0 -0.0114502
12 3 8 1 -0.0014413
12 3 8 2 0.0001131
12 3 8 3 0.0091374
12 3 8 4 -0.0079033
12 3 8 5 0.0033434
12 3 8 6 0.0019454
12 3 8 7 -0.0161206
12 3 8 8 -0.0412770
12 3 9 0 -0.0002498
12 3 9 1 0.0001579
12 3 9 2 0.0000464
12 3 9 3 0.0007365
12 3 9 4 -0.0012393
12 3 9 5 -0.0013967
12 3 9 6 0.0406667
12 3 9 7 0.0034459
12 3 9 8 -0.0041845
12 3 9 9 -0.0555503
12 3 10 0 0.0027653
12 3 10 1 -0.0017236
12 3 10 2 -0.0004766
12 3 10 3 -0.0071136
12 3 10 4 0.0111020
12 3 10 5 0.0110330
12 3 10 6 0.0047063
12 3 10 7 0.0076951
12 3 10 8 0.0142095
12 3 10 9 -0.0024660
12 3 10 10 -0.0292357
12 3 11 0 0.0001021
12 3 11 1 0.0000381
12 3 11 2 -0.0000314
12 3 11 3 -0.0001907
12 3 11 4 -0.0001257
12 3 11 5 0.0000112
12 3 11 6 0.0281583
12 3 11 7 0.0034108
12 3 11 8 -0.0014500
12 3 11 9 -0.0105673
12 3 11 10 -0.0010141
12 3 11 11 -0.0079966
12 3 12 0 -0.0040374
12 3 12 1 -0.0006358
12 3 12 2 -0.0003289
12 3 12 3 0.0503187
12 3 12 4 -0.0389876
12 3 12 5 0.0189223
12 3 12 6 -0.0013540
12 3 12 7 -0.0072271
12 3 12 8 -0.0331331
12 3 12 9 -0.0009881
12 3 12 10 0.0118582
12 3 12 11 0.0004765
12 3 12 12 -0.0482669
12 4 0 0 0.2040727
12 4 1 0 0.0008566
12 4 1 1 -0.0514066
12 4 2 0 -0.0000123
12 4 2 1 0.0000108
12 4 2 2 0.0017600
12 4 3 0 0.0035811
12 4 3 1 -0.0002525
12 4 3 2 0.0000562
12 4 3 3 0.0403959
12 4 4 0 -0.0029212
12 4 4 1 -0.0005075
12 4 4 2 0.0007510
12 4 4 3 -0.0602349
12 4 4 4 0.0252524
12 4 5 0 -0.0013756
12 4 5 1 -0.0014831
12 4 5 2 0.0005828
12 4 5 3 0.0039604
12 4 5 4 -0.0117147
12 4 5 5 0.0457880
12 4 6 0 0.0003005
12 4 6 1 -0.0004000
12 4 6 2 -0.0000863
12 4 6 3 0.0004472
12 4 6 4 0.0003967
12 4 6 5 -0.0020453
12 4 6 6 0.0402756
12 4 7 0 0.0032236
12 4 7 1 0.0026958
12 4 7 2 0.0009291
12 4 7 3 -0.0086483
12 4 7 4 -0.0001620
12 4 7 5 0.0198277
12 4 7 6 0.0055953
12 4 7 7 0.0039336
12 4 8 0 0.0104066
12 4 8 1 -0.0017853
12 4 8 2 -0.0000292
12 4 8 3 -0.0015919
12 4 8 4 0.0090250
12 4 8 5 -0.0040671
12 4 8 6 -0.0020160
12 4 8 7 0.0230073
12 4 8 8 0.0467917
12 4 9 0 0.0002353
12 4 9 1 0.0002126
12 4 9 2 0.0000185
12 4 9 3 -0.0016806
12 4 9 4 0.0005861
12 4 9 5 0.0020731
12 4 9 6 -0.0565472
12 4 9 7 -0.0032850
12 4 9 8 0.0062749
12 4 9 9 0.0413756
12 4 10 0 -0.0025096
12 4 10 1 -0.0022504
12 4 10 2 -0.0002495
12 4 10 3 0.0157956
12 4 10 4 -0.0041784
12 4 10 5 -0.0154908
12 4 10 6 -0.0044170
12 4 10 7 -0.0248630
12 4 10 8 -0.0223864
12 4 10 9 0.0049705
12 4 10 10 -0.0067920
12 4 11 0 -0.0000908
12 4 11 1 0.0000498
12 4 11 2 0.0000203
12 4 11 3 -0.0001283
12 4 11 4 -0.0001806
12 4 11 5 -0.0002940
12 4 11 6 -0.0097734
12 4 11 7 -0.0011270
12 4 11 8 0.0003632
12 4 11 9 0.0324150
12 4 11 10 0.0039795
12 4 11 11 0.0023770
12 4 12 0 0.0034967
12 4 12 1 -0.0008742
12 4 12 2 -0.0006601
12 4 12 3 -0.0389876
12 4 12 4 0.0462735
12 4 12 5 -0.0280824
12 4 12 6 0.0011921
12 4 12 7 0.0087428
12 4 12 8 0.0319712
12 4 12 9 0.0016056
12 4 12 10 -0.0174243
12 4 12 11 -0.0004356
12 4 12 12 0.0497704
12 5 0 0 -0.1328610
12 5 1 0 -0.0003962
12 5 1 1 -0.0148851
12 5 2 0 0.0000114
12 5 2 1 -0.0000046
12 5 2 2 -0.1187194
12 5 3 0 -0.0022927
12 5 3 1 0.0003587
12 5 3 2 -0.0001948
12 5 3 3 -0.0599654
12 5 4 0 0.0017586
12 5 4 1 0.0004384
12 5 4 2 -0.0014608
12 5 4 3 0.0094448
12 5 4 4 -0.0432219
12 5 5 0 0.0023784
12 5 5 1 -0.0005496
12 5 5 2 -0.0003402
12 5 5 3 0.0305091
12 5 5 4 -0.0074223
12 5 5 5 -0.0417283
12 5 6 0 -0.0001760
12 5 6 1 -0.0001753
12 5 6 2 0.0002569
12 5 6 3 0.0003591
12 5 6 4 0.0026744
12 5 6 5 0.0004829
12 5 6 6 -0.0610591
12 5 7 0 0.0005681
12 5 7 1 0.0012279
12 5 7 2 -0.0015262
12 5 7 3 -0.0081405
12 5 7 4 -0.0115388
12 5 7 5 -0.0120819
12 5 7 6 -0.0042434
12 5 7 7 -0.0331235
12 5 8 0 -0.0018813
12 5 8 1 -0.0010031
12 5 8 2 -0.0003617
12 5 8 3 -0.0107122
12 5 8 4 0.0245632
12 5 8 5 -0.0185247
12 5 8 6 0.0026182
12 5 8 7 -0.0151705
12 5 8 8 -0.0413955
12 5 9 0 0.0001395
12 5 9 1 0.0001378
12 5 9 2 -0.0000520
12 5 9 3 -0.0002011
12 5 9 4 -0.0008601
12 5 9 5 -0.0009047
12 5 9 6 0.0155421
12 5 9 7 0.0009635
12 5 9 8 -0.0024657
12 5 9 9 -0.0516359
12 5 10 0 -0.0009419
12 5 10 1 -0.0013861
12 5 10 2 0.0008627
12 5 10 3 0.0024951
12 5 10 4 0.0077428
12 5 10 5 0.0099113
12 5 10 6 0.0015336
12 5 10 7 0.0050612
12 5 10 8 0.0114258
12 5 10 9 -0.0024020
12 5 10 10 -0.0289193
12 5 11 0 0.0000006
12 5 11 1 0.0000352
12 5 11 2 0.0001109
12 5 11 3 0.0000391
12 5 11 4 -0.0002698
12 5 11 5 0.0009016
12 5 11 6 -0.0129507
12 5 11 7 -0.0014226
12 5 11 8 0.0003452
12 5 11 9 -0.0207754
12 5 11 10 -0.0027691
12 5 11 11 -0.0545495
12 5 12 0 0.0003678
12 5 12 1 -0.0007584
12 5 12 2 0.0013432
12 5 12 3 0.0189223
12 5 12 4 -0.0280824
12 5 12 5 0.0686545
12 5 12 6 -0.0027100
12 5 12 7 0.0020163
12 5 12 8 -0.0442795
12 5 12 9 0.0003358
12 5 12 10 0.0012600
12 5 12 11 0.0007263
12 5 12 12 0.0115660
12 6 0 0 0.0049718
12 6 1 0 -0.0000089
12 6 1 1 0.0075032
12 6 2 0 0.0000010
12 6 2 1 -0.0000003
12 6 2 2 0.0007079
12 6 3 0 0.0000902
12 6 3 1 0.0000556
12 6 3 2 -0.0000090
12 6 3 3 0.0021188
12 6 4 0 -0.0000864
12 6 4 1 0.0000399
12 6 4 2 -0.0000257
12 6 4 3 0.0015835
12 6 4 4 0.0028527
12 6 5 0 -0.0000877
12 6 5 1 -0.0000759
12 6 5 2 0.0000091
12 6 5 3 -0.0000526
12 6 5 4 0.0016732
12 6 5 5 0.0007896
12 6 6 0 0.0057419
12 6 6 1 0.0003900
12 6 6 2 -0.0022233
12 6 6 3 -0.0105806
12 6 6 4 0.0140325
12 6 6 5 -0.0100622
12 6 6 6 0.0016431
12 6 7 0 0.0005440
12 6 7 1 0.0000439
12 6 7 2 -0.0003053
12 6 7 3 -0.0010962
12 6 7 4 0.0009581
12 6 7 5 -0.0024244
12 6 7 6 -0.0002711
12 6 7 7 0.0045627
12 6 8 0 -0.0004204
12 6 8 1 -0.0001588
12 6 8 2 0.0001040
12 6 8 3 0.0025035
12 6 8 4 -0.0016141
12 6 8 5 0.0025353
12 6 8 6 -0.0017152
12 6 8 7 -0.0011217
12 6 8 8 0.0023840
12 6 9 0 -0.0066332
12 6 9 1 0.0005832
12 6 9 2 -0.0010463
12 6 9 3 0.0171373
12 6 9 4 -0.0151890
12 6 9 5 0.0043960
12 6 9 6 0.0004625
12 6 9 7 0.0017637
12 6 9 8 0.0004319
12 6 9 9 0.0026768
12 6 10 0 -0.0006060
12 6 10 1 -0.0003259
12 6 10 2 -0.0001286
12 6 10 3 0.0026054
12 6 10 4 -0.0001073
12 6 10 5 0.0013628
12 6 10 6 -0.0011477
12 6 10 7 -0.0003369
12 6 10 8 0.0007452
12 6 10 9 0.0021729
12 6 10 10 0.0046940
12 6 11 0 -0.0029848
12 6 11 1 -0.0006369
12 6 11 2 -0.0033272
12 6 11 3 0.0127321
12 6 11 4 -0.0041361
12 6 11 5 -0.0034577
12 6 11 6 -0.0018877
12 6 11 7 0.0015155
12 6 11 8 -0.0018953
12 6 11 9 -0.0011742
12 6 11 10 -0.0017459
12 6 11 11 0.0022614
12 6 12 0 -0.0000624
12 6 12 1 -0.0000929
12 6 12 2 0.0000268
12 6 12 3 -0.0013540
12 6 12 4 0.0011921
12 6 12 5 -0.0027100
12 6 12 6 0.0181574
12 6 12 7 0.0011607
12 6 12 8 0.0019785
12 6 12 9 -0.0134582
12 6 12 10 -0.0009025
12 6 12 11 -0.0022562
12 6 12 12 -0.0025310
12 7 0 0 0.0566305
12 7 1 0 0.0003635
12 7 1 1 -0.0507140
12 7 2 0 -0.0000132
12 7 2 1 -0.0000006
12 7 2 2 -0.0158018
12 7 3 0 -0.0001580
12 7 3 1 -0.0003817
12 7 3 2 -0.0004061
12 7 3 3 0.0101641
12 7 4 0 -0.0000323
12 7 4 1 -0.0002973
12 7 4 2 0.0000907
12 7 4 3 -0.0306023
12 7 4 4 -0.0027159
12 7 5 0 0.0020647
12 7 5 1 0.0004053
12 7 5 2 0.0005763
12 7 5 3 -0.0065776
12 7 5 4 -0.0077938
12 7 5 5 0.0108903
12 7 6 0 0.0005334
12 7 6 1 0.0000178
12 7 6 2 -0.0002652
12 7 6 3 -0.0009706
12 7 6 4 0.0010089
12 7 6 5 -0.0033128
12 7 6 6 0.0056864
12 7 7 0 0.0016273
12 7 7 1 0.0003309
12 7 7 2 0.0000857
12 7 7 3 -0.0024306
12 7 7 4 0.0028271
12 7 7 5 0.0134543
12 7 7 6 0.0043450
12 7 7 7 -0.0210277
12 7 8 0 0.0013673
12 7 8 1 0.0008179
12 7 8 2 0.0002010
12 7 8 3 -0.0015980
12 7 8 4 -0.0028886
12 7 8 5 -0.0140895
12 7 8 6 -0.0013212
12 7 8 7 0.0207978
12 7 8 8 0.0239303
12 7 9 0 -0.0005154
12 7 9 1 -0.0002475
12 7 9 2 -0.0001122
12 7 9 3 0.0020090
12 7 9 4 0.0000328
12 7 9 5 0.0019699
12 7 9 6 -0.0260264
12 7 9 7 -0.0019631
12 7 9 8 0.0034035
12 7 9 9 0.0026948
12 7 10 0 -0.0016285
12 7 10 1 0.0028193
12 7 10 2 -0.0001572
12 7 10 3 -0.0016723
12 7 10 4 -0.0142435
12 7 10 5 -0.0125130
12 7 10 6 -0.0033870
12 7 10 7 -0.0051229
12 7 10 8 -0.0162140
12 7 10 9 0.0022908
12 7 10 10 -0.0182305
12 7 11 0 -0.0003476
12 7 11 1 -0.0001061
12 7 11 2 -0.0003965
12 7 11 3 0.0015236
12 7 11 4 -0.0004327
12 7 11 5 -0.0004400
12 7 11 6 -0.0007573
12 7 11 7 -0.0000356
12 7 11 8 -0.0004656
12 7 11 9 0.0170003
12 7 11 10 0.0019794
12 7 11 11 -0.0139763
12 7 12 0 0.0003867
12 7 12 1 0.0006239
12 7 12 2 -0.0005210
12 7 12 3 -0.0072271
12 7 12 4 0.0087428
12 7 12 5 0.0020163
12 7 12 6 0.0011607
12 7 12 7 0.0121575
12 7 12 8 0.0054435
12 7 12 9 -0.0002955
12 7 12 10 -0.0105681
12 7 12 11 -0.0001446
12 7 12 12 0.0283719
12 8 0 0 0.1578491
12 8 1 0 0.0003014
12 8 1 1 0.0681110
12 8 2 0 -0.0000114
12 8 2 1 -0.0000228
12 8 2 2 0.0031970
12 8 3 0 0.0009587
12 8 3 1 0.0005608
12 8 3 2 -0.0007617
12 8 3 3 0.0546573
12 8 4 0 -0.0010468
12 8 4 1 0.0006675
12 8 4 2 -0.0002406
12 8 4 3 -0.0121800
12 8 4 4 0.0483014
12 8 5 0 0.0019971
12 8 5 1 0.0001966
12 8 5 2 0.0006198
12 8 5 3 -0.0153535
12 8 5 4 0.0185191
12 8 5 5 0.0237019
12 8 6 0 -0.0004527
12 8 6 1 -0.0000158
12 8 6 2 0.0001394
12 8 6 3 0.0030459
12 8 6 4 -0.0014018
12 8 6 5 0.0014712
12 8 6 6 0.0464203
12 8 7 0 0.0014535
12 8 7 1 -0.0001357
12 8 7 2 -0.0002581
12 8 7 3 -0.0053409
12 8 7 4 -0.0033267
12 8 7 5 -0.0027045
12 8 7 6 0.0006032
12 8 7 7 0.0483140
12 8 8 0 0.0017569
12 8 8 1 0.0000486
12 8 8 2 0.0002730
12 8 8 3 0.0214521
12 8 8 4 -0.0172770
12 8 8 5 0.0143192
12 8 8 6 -0.0001788
12 8 8 7 0.0144207
12 8 8 8 0.0678079
12 8 9 0 0.0006237
12 8 9 1 -0.0000546
12 8 9 2 0.0000247
12 8 9 3 -0.0016748
12 8 9 4 0.0020607
12 8 9 5 -0.0002848
12 8 9 6 -0.0201916
12 8 9 7 -0.0015177
12 8 9 8 0.0023544
12 8 9 9 0.0587479
12 8 10 0 -0.0012781
12 8 10 1 0.0000292
12 8 10 2 0.0001073
12 8 10 3 0.0045116
12 8 10 4 -0.0049288
12 8 10 5 -0.0014379
12 8 10 6 -0.0022278
12 8 10 7 -0.0079717
12 8 10 8 -0.0107073
12 8 10 9 0.0001131
12 8 10 10 0.0540840
12 8 11 0 0.0001780
12 8 11 1 0.0000627
12 8 11 2 0.0001180
12 8 11 3 -0.0007551
12 8 11 4 0.0005238
12 8 11 5 -0.0005754
12 8 11 6 -0.0209664
12 8 11 7 -0.0026753
12 8 11 8 0.0012039
12 8 11 9 0.0001480
12 8 11 10 -0.0000594
12 8 11 11 0.0294855
12 8 12 0 -0.0005598
12 8 12 1 -0.0000790
12 8 12 2 -0.0004937
12 8 12 3 -0.0331331
12 8 12 4 0.0319712
12 8 12 5 -0.0442795
12 8 12 6 0.0019785
12 8 12 7 0.0054435
12 8 12 8 0.0623282
12 8 12 9 0.0013042
12 8 12 10 -0.0066964
12 8 12 11 -0.0005782
12 8 12 12 -0.0071808
12 9 0 0 0.0084337
12 9 1 0 0.0000665
12 9 1 1 -0.0112975
12 9 2 0 -0.0000013
12 9 2 1 0.0000059
12 9 2 2 -0.0005596
12 9 3 0 0.0000227
12 9 3 1 -0.0001281
12 9 3 2 0.0000531
12 9 3 3 0.0005875
12 9 4 0 -0.0000226
12 9 4 1 -0.0001627
12 9 4 2 0.0000799
12 9 4 3 -0.0053160
12 9 4 4 -0.0007393
12 9 5 0 0.0002064
12 9 5 1 -0.0001002
12 9 5 2 0.0000354
12 9 5 3 -0.0004325
12 9 5 4 -0.0011152
12 9 5 5 0.0018407
12 9 6 0 -0.0069958
12 9 6 1 0.0006293
12 9 6 2 -0.0011758
12 9 6 3 0.0213971
12 9 6 4 -0.0203617
12 9 6 5 0.0014247
12 9 6 6 0.0003663
12 9 7 0 -0.0005008
12 9 7 1 0.0000711
12 9 7 2 -0.0000329
12 9 7 3 0.0024578
12 9 7 4 -0.0006472
12 9 7 5 0.0026491
12 9 7 6 0.0010000
12 9 7 7 -0.0035866
12 9 8 0 0.0008468
12 9 8 1 -0.0001197
12 9 8 2 0.0000159
12 9 8 3 -0.0017052
12 9 8 4 0.0018853
12 9 8 5 -0.0022814
12 9 8 6 0.0009769
12 9 8 7 0.0028320
12 9 8 8 0.0023498
12 9 9 0 0.0081179
12 9 9 1 0.0010791
12 9 9 2 -0.0005548
12 9 9 3 -0.0231018
12 9 9 4 0.0177059
12 9 9 5 -0.0076483
12 9 9 6 -0.0047493
12 9 9 7 -0.0012248
12 9 9 8 -0.0011198
12 9 9 9 -0.0006587
12 9 10 0 0.0006039
12 9 10 1 -0.0001814
12 9 10 2 -0.0000937
12 9 10 3 -0.0006830
12 9 10 4 0.0017612
12 9 10 5 -0.0025043
12 9 10 6 0.0031346
12 9 10 7 -0.0019211
12 9 10 8 -0.0031198
12 9 10 9 0.0004652
12 9 10 10 -0.0058344
12 9 11 0 0.0036613
12 9 11 1 -0.0010657
12 9 11 2 -0.0017947
12 9 11 3 -0.0030801
12 9 11 4 0.0100845
12 9 11 5 -0.0077133
12 9 11 6 0.0007923
12 9 11 7 -0.0012021
12 9 11 8 -0.0034380
12 9 11 9 0.0037635
12 9 11 10 -0.0021857
12 9 11 11 -0.0023631
12 9 12 0 0.0001194
12 9 12 1 -0.0000189
12 9 12 2 -0.0000160
12 9 12 3 -0.0009881
12 9 12 4 0.0016056
12 9 12 5 0.0003358
12 9 12 6 -0.0134582
12 9 12 7 -0.0002955
12 9 12 8 0.0013042
12 9 12 9 0.0203298
12 9 12 10 -0.0000038
12 9 12 11 0.0097871
12 9 12 12 0.0042670
12 10 0 0 -0.0919879
12 10 1 0 -0.0006530
12 10 1 1 0.1018000
12 10 2 0 0.0000100
12 10 2 1 -0.0000483
12 10 2 2 0.0019527
12 10 3 0 -0.0004813
12 10 3 1 0.0011039
12 10 3 2 -0.0003328
12 10 3 3 -0.0102157
12 10 4 0 0.0005555
12 10 4 1 0.0014043
12 10 4 2 -0.0007564
12 10 4 3 0.0503769
12 10 4 4 0.0047787
12 10 5 0 -0.0016974
12 10 5 1 0.0006685
12 10 5 2 -0.0003187
12 10 5 3 0.0051635
12 10 5 4 0.0112907
12 10 5 5 -0.0193441
12 10 6 0 -0.0007158
12 10 6 1 0.0000652
12 10 6 2 -0.0000549
