NELEC	16
ENUC	29.679060
NBASIS	18

OEI
-21.275184	
161.865769	4611.992241	
176.221507	4982.026390	5966.698240	
65.338423	1869.139783	2224.150183	857.841913	
12 3 11 0 -0.0055762
12 3 11 1 -0.0031346
12 3 11 2 0.0313192
12 3 11 3 0.0144421
12 3 11 4 -0.0229930
12 3 11 5 -0.0565608
12 3 11 6 0.0093355
12 3 11 7 -0.0218329
12 3 11 8 -0.0154598
12 3 11 9 0.0404938
12 3 11 10 -0.0337451
12 3 11 11 -0.2327099
12 3 12 0 0.0024898
12 3 12 1 0.0224931
12 3 12 2 0.0014035
12 3 12 3 -0.0511438
12 3 12 4 -0.0209932
12 3 12 5 0.0272024
12 3 12 6 0.0131891
12 3 12 7 -0.0014114
12 3 12 8 0.0120085
12 3 12 9 -0.0528986
12 3 12 10 -0.0277939
12 3 12 11 0.0347780
12 3 12 12 -0.3236538
12 4 0 0 -0.2366623
12 4 1 0 -0.0000113
12 4 1 1 -0.0598926
12 4 2 0 -0.0033134
12 4 2 1 0.0004521
12 4 2 2 -0.1349146
12 4 3 0 -0.0005323
12 4 3 1 -0.0027273
12 4 3 2 -0.0134217
12 4 3 3 -0.0395390
12 4 4 0 -0.0006688
12 4 4 1 -0.0001160
12 4 4 2 0.0118248
12 4 4 3 0.0008006
12 4 4 4 -0.0606896
12 4 5 0 -0.0015675
12 4 5 1 0.0002666
12 4 5 2 0.0043522
12 4 5 3 0.0099781
12 4 5 4 0.0098110
12 4 5 5 -0.0404325
12 4 6 0 0.0012218
12 4 6 1 0.0005249
12 4 6 2 0.0127271
12 4 6 3 -0.0086543
12 4 6 4 0.0187420
12 4 6 5 0.0012304
12 4 6 6 -0.0263146
12 4 7 0 -0.0014073
12 4 7 1 0.0015232
12 4 7 2 0.0324287
12 4 7 3 0.0022456
12 4 7 4 -0.0075271
12 4 7 5 -0.0002365
12 4 7 6 -0.0202175
12 4 7 7 -0.0629806
12 4 8 0 -0.0003288
12 4 8 1 0.0000574
12 4 8 2 0.0043461
12 4 8 3 -0.0009394
12 4 8 4 0.0026719
12 4 8 5 -0.0010313
12 4 8 6 -0.0021358
12 4 8 7 -0.0049377
12 4 8 8 -0.0321233
12 4 9 0 -0.0016049
12 4 9 1 0.0018680
12 4 9 2 -0.0235468
12 4 9 3 -0.0040524
12 4 9 4 0.0107102
12 4 9 5 -0.0134450
12 4 9 6 0.0118982
12 4 9 7 0.0085551
12 4 9 8 0.0014940
12 4 9 9 -0.1330788
12 4 10 0 -0.0025626
12 4 10 1 0.0025079
12 4 10 2 0.0430336
12 4 10 3 -0.0032187
12 4 10 4 0.0162394
12 4 10 5 0.0060967
12 4 10 6 -0.0095044
12 4 10 7 -0.0087461
12 4 10 8 -0.0040866
12 4 10 9 -0.0135211
12 4 10 10 -0.1246575
12 4 11 0 -0.0030280
12 4 11 1 -0.0012965
12 4 11 2 0.0305916
12 4 11 3 0.0080446
12 4 11 4 -0.0042928
12 4 11 5 0.0091191
12 4 11 6 0.0046123
12 4 11 7 -0.0034728
12 4 11 8 0.0010984
12 4 11 9 0.0100239
12 4 11 10 0.0263361
12 4 11 11 -0.0701032
12 4 12 0 0.0027696
12 4 12 1 0.0075284
12 4 12 2 -0.0269583
12 4 12 3 -0.0209932
12 4 12 4 0.0011163
12 4 12 5 0.0038846
12 4 12 6 0.0265807
12 4 12 7 -0.0058945
12 4 12 8 0.0020209
12 4 12 9 0.0230356
12 4 12 10 0.0361068
12 4 12 11 0.0075330
12 4 12 12 -0.1406856
12 5 0 0 0.3322389
12 5 1 0 0.0000132
12 5 1 1 0.1340185
12 5 2 0 0.0040559
12 5 2 1 -0.0001380
12 5 2 2 0.2034591
12 5 3 0 0.0006378
12 5 3 1 0.0027422
12 5 3 2 0.0185257
12 5 3 3 0.0755307
12 5 4 0 0.0008667
12 5 4 1 0.0007189
12 5 4 2 -0.0075467
12 5 4 3 -0.0144070
12 5 4 4 0.1162825
12 5 5 0 0.0002360
12 5 5 1 0.0041482
12 5 5 2 0.0101063
12 5 5 3 -0.0567298
12 5 5 4 -0.0173458
12 5 5 5 0.0739916
12 5 6 0 -0.0008609
12 5 6 1 -0.0005403
12 5 6 2 -0.0110425
12 5 6 3 -0.0020736
12 5 6 4 -0.0256970
12 5 6 5 -0.0032472
12 5 6 6 0.0783517
12 5 7 0 -0.0004808
12 5 7 1 -0.0000753
12 5 7 2 -0.0238141
12 5 7 3 0.0069059
12 5 7 4 0.0123589
12 5 7 5 -0.0009368
12 5 7 6 0.0291762
12 5 7 7 0.1022945
12 5 8 0 0.0000042
12 5 8 1 0.0006313
12 5 8 2 -0.0010859
12 5 8 3 -0.0038373
12 5 8 4 -0.0043467
12 5 8 5 -0.0028496
12 5 8 6 0.0038007
12 5 8 7 0.0051121
12 5 8 8 0.0764734
12 5 9 0 0.0029798
12 5 9 1 -0.0025145
12 5 9 2 0.0352070
12 5 9 3 0.0161250
12 5 9 4 -0.0130679
12 5 9 5 0.0228650
12 5 9 6 -0.0246473
12 5 9 7 -0.0126853
12 5 9 8 -0.0021083
12 5 9 9 0.1626172
12 5 10 0 0.0011827
12 5 10 1 0.0030541
12 5 10 2 -0.0291443
12 5 10 3 0.0085407
12 5 10 4 -0.0147735
12 5 10 5 -0.0100960
12 5 10 6 0.0198985
12 5 10 7 -0.0089977
12 5 10 8 -0.0004671
12 5 10 9 0.0006632
12 5 10 10 0.1126455
12 5 11 0 0.0005604
12 5 11 1 0.0077541
12 5 11 2 -0.0140950
12 5 11 3 -0.0105676
12 5 11 4 0.0163027
12 5 11 5 -0.0116170
12 5 11 6 0.0180768
12 5 11 7 -0.0166330
12 5 11 8 -0.0004067
12 5 11 9 -0.0141918
12 5 11 10 -0.0095349
12 5 11 11 0.1229350
12 5 12 0 -0.0022093
12 5 12 1 -0.0035219
12 5 12 2 0.0127557
12 5 12 3 0.0272024
12 5 12 4 0.0038846
12 5 12 5 -0.0055700
12 5 12 6 -0.0162475
12 5 12 7 -0.0053926
12 5 12 8 -0.0048968
12 5 12 9 0.0016814
12 5 12 10 -0.0306499
12 5 12 11 -0.0353221
12 5 12 12 0.1523766
12 6 0 0 -0.0008374
12 6 1 0 0.0000460
12 6 1 1 0.0438852
12 6 2 0 0.0000052
12 6 2 1 0.0004579
12 6 2 2 0.0143493
12 6 3 0 0.0001094
12 6 3 1 -0.0026465
12 6 3 2 -0.0148690
12 6 3 3 0.0503079
12 6 4 0 -0.0006126
12 6 4 1 0.0006631
12 6 4 2 0.0022369
12 6 4 3 0.0048367
12 6 4 4 0.0008598
12 6 5 0 0.0020565
12 6 5 1 -0.0013698
12 6 5 2 -0.0001153
12 6 5 3 0.0400507
12 6 5 4 0.0162689
12 6 5 5 0.0537409
12 6 6 0 -0.0007592
12 6 6 1 0.0047494
12 6 6 2 0.0061930
12 6 6 3 -0.0400316
12 6 6 4 0.0498562
12 6 6 5 0.0101650
12 6 6 6 0.1401970
12 6 7 0 0.0018181
12 6 7 1 -0.0012065
12 6 7 2 -0.0089240
12 6 7 3 -0.0043032
12 6 7 4 -0.0315975
12 6 7 5 0.0060373
12 6 7 6 -0.0713934
12 6 7 7 0.0306388
12 6 8 0 0.0003930
12 6 8 1 0.0016503
12 6 8 2 0.0040579
12 6 8 3 -0.0134738
12 6 8 4 0.0057593
12 6 8 5 0.0062421
12 6 8 6 0.0206914
12 6 8 7 -0.0090140
12 6 8 8 0.0393728
12 6 9 0 -0.0015155
12 6 9 1 0.0007196
12 6 9 2 -0.0162076
12 6 9 3 -0.0051098
12 6 9 4 0.0065792
12 6 9 5 -0.0196046
12 6 9 6 0.0348325
12 6 9 7 -0.0194420
12 6 9 8 -0.0055449
12 6 9 9 0.0742093
12 6 10 0 0.0021982
12 6 10 1 -0.0009769
12 6 10 2 -0.0094493
12 6 10 3 0.0070326
12 6 10 4 -0.0021297
12 6 10 5 0.0455756
12 6 10 6 0.0097790
12 6 10 7 0.0038403
12 6 10 8 0.0041042
12 6 10 9 0.0101223
12 6 10 10 0.1416358
12 6 11 0 0.0055140
12 6 11 1 -0.0007803
12 6 11 2 -0.0094284
12 6 11 3 -0.0055299
12 6 11 4 0.0153442
12 6 11 5 0.0860846
12 6 11 6 -0.0012390
12 6 11 7 0.0227750
12 6 11 8 0.0149617
12 6 11 9 -0.0337025
12 6 11 10 0.0688405
12 6 11 11 0.2032871
12 6 12 0 -0.0020541
12 6 12 1 0.0001629
12 6 12 2 0.0110061
12 6 12 3 0.0131891
12 6 12 4 0.0265807
12 6 12 5 -0.0162475
12 6 12 6 0.0364313
12 6 12 7 -0.0214294
12 6 12 8 -0.0088558
12 6 12 9 0.0178809
12 6 12 10 -0.0009774
12 6 12 11 0.0024047
12 6 12 12 0.1570391
12 7 0 0 -0.0189957
12 7 1 0 0.0000047
12 7 1 1 -0.0450703
12 7 2 0 -0.0001385
12 7 2 1 -0.0001512
12 7 2 2 -0.0157902
12 7 3 0 0.0003036
12 7 3 1 0.0005392
12 7 3 2 0.0087373
12 7 3 3 -0.0420638
12 7 4 0 0.0006230
12 7 4 1 -0.0001842
12 7 4 2 0.0020077
12 7 4 3 -0.0025758
12 7 4 4 -0.0159912
12 7 5 0 -0.0014823
12 7 5 1 0.0013977
12 7 5 2 0.0015354
12 7 5 3 -0.0168853
12 7 5 4 -0.0072792
12 7 5 5 -0.0423081
12 7 6 0 0.0013439
12 7 6 1 -0.0018479
12 7 6 2 -0.0106340
12 7 6 3 0.0150340
12 7 6 4 -0.0308347
12 7 6 5 0.0071209
12 7 6 6 -0.0892756
12 7 7 0 0.0008076
12 7 7 1 0.0010442
12 7 7 2 -0.0015038
12 7 7 3 -0.0061840
12 7 7 4 0.0075355
12 7 7 5 0.0028237
12 7 7 6 0.0376715
12 7 7 7 -0.0359549
12 7 8 0 0.0000320
12 7 8 1 -0.0006179
12 7 8 2 -0.0033616
12 7 8 3 0.0061402
12 7 8 4 -0.0041605
12 7 8 5 -0.0028844
12 7 8 6 -0.0112016
12 7 8 7 0.0033324
12 7 8 8 -0.0250642
12 7 9 0 0.0023061
12 7 9 1 -0.0004817
12 7 9 2 -0.0120548
12 7 9 3 -0.0066566
12 7 9 4 -0.0172296
12 7 9 5 0.0231646
12 7 9 6 -0.0256344
12 7 9 7 0.0078969
12 7 9 8 0.0032731
12 7 9 9 -0.0462238
12 7 10 0 -0.0001619
12 7 10 1 0.0016610
12 7 10 2 -0.0037286
12 7 10 3 -0.0043718
12 7 10 4 -0.0091119
12 7 10 5 -0.0276347
12 7 10 6 -0.0015540
12 7 10 7 -0.0056126
12 7 10 8 -0.0025066
12 7 10 9 0.0116992
12 7 10 10 -0.0683315
12 7 11 0 -0.0013006
12 7 11 1 0.0017399
12 7 11 2 0.0016222
12 7 11 3 0.0018970
12 7 11 4 -0.0010240
12 7 11 5 -0.0504320
12 7 11 6 0.0008329
12 7 11 7 -0.0138866
12 7 11 8 -0.0076406
12 7 11 9 0.0205954
12 7 11 10 -0.0427471
12 7 11 11 -0.1179693
12 7 12 0 -0.0020103
12 7 12 1 0.0005293
12 7 12 2 0.0192529
12 7 12 3 -0.0014114
12 7 12 4 -0.0058945
12 7 12 5 -0.0053926
12 7 12 6 -0.0214294
12 7 12 7 0.0159805
12 7 12 8 0.0024193
12 7 12 9 -0.0179649
12 7 12 10 -0.0326081
12 7 12 11 -0.0174932
12 7 12 12 -0.0706400
12 8 0 0 0.0284352
12 8 1 0 0.0000164
12 8 1 1 0.0251949
12 8 2 0 0.0003277
12 8 2 1 0.0001768
12 8 2 2 0.0212427
12 8 3 0 0.0001190
12 8 3 1 -0.0000720
12 8 3 2 -0.0013596
12 8 3 3 0.0129136
12 8 4 0 0.0000529
12 8 4 1 0.0004016
12 8 4 2 0.0000353
12 8 4 3 -0.0021867
12 8 4 4 0.0069194
12 8 5 0 0.0001261
12 8 5 1 0.0005030
12 8 5 2 0.0008406
12 8 5 3 -0.0024648
12 8 5 4 -0.0004337
12 8 5 5 0.0066598
12 8 6 0 -0.0000356
12 8 6 1 0.0013538
12 8 6 2 0.0009454
12 8 6 3 -0.0081240
12 8 6 4 0.0010236
12 8 6 5 0.0016101
12 8 6 6 0.0165016
12 8 7 0 0.0003698
12 8 7 1 -0.0005899
12 8 7 2 -0.0057580
12 8 7 3 0.0015121
12 8 7 4 -0.0018525
12 8 7 5 0.0012359
12 8 7 6 -0.0036822
12 8 7 7 0.0082031
12 8 8 0 0.0000947
12 8 8 1 0.0006279
12 8 8 2 0.0005535
12 8 8 3 -0.0038565
12 8 8 4 0.0000324
12 8 8 5 -0.0011950
12 8 8 6 0.0004414
12 8 8 7 -0.0027765
12 8 8 8 0.0342794
12 8 9 0 0.0001564
12 8 9 1 -0.0006132
12 8 9 2 -0.0012893
12 8 9 3 0.0030378
12 8 9 4 -0.0025635
12 8 9 5 0.0025694
12 8 9 6 -0.0049081
12 8 9 7 -0.0018320
12 8 9 8 -0.0024180
12 8 9 9 0.0254716
12 8 10 0 0.0004453
12 8 10 1 0.0000108
12 8 10 2 -0.0038015
12 8 10 3 0.0019518
12 8 10 4 -0.0059844
12 8 10 5 -0.0008334
12 8 10 6 0.0031227
12 8 10 7 0.0000712
12 8 10 8 -0.0003593
12 8 10 9 0.0038624
12 8 10 10 0.0281145
12 8 11 0 0.0011208
12 8 11 1 0.0014435
12 8 11 2 -0.0056456
12 8 11 3 -0.0082559
12 8 11 4 0.0048854
12 8 11 5 0.0025251
12 8 11 6 0.0027920
12 8 11 7 0.0013800
12 8 11 8 0.0032453
12 8 11 9 -0.0026405
12 8 11 10 -0.0011454
12 8 11 11 0.0294967
12 8 12 0 -0.0008557
12 8 12 1 -0.0015088
12 8 12 2 0.0026972
12 8 12 3 0.0120085
12 8 12 4 0.0020209
12 8 12 5 -0.0048968
12 8 12 6 -0.0088558
12 8 12 7 0.0024193
12 8 12 8 -0.0050071
12 8 12 9 0.0030401
12 8 12 10 -0.0039915
12 8 12 11 -0.0042102
12 8 12 12 0.0354540
12 9 0 0 -0.1428842
12 9 1 0 -0.0000080
12 9 1 1 -0.1665555
12 9 2 0 -0.0010079
12 9 2 1 0.0002458
12 9 2 2 -0.0886742
12 9 3 0 0.0006558
12 9 3 1 -0.0084988
12 9 3 2 -0.0133953
12 9 3 3 -0.0374663
12 9 4 0 0.0010376
12 9 4 1 -0.0011967
12 9 4 2 -0.0165545
12 9 4 3 0.0089609
12 9 4 4 -0.0899323
12 9 5 0 0.0012917
12 9 5 1 -0.0017877
12 9 5 2 0.0083496
12 9 5 3 0.0567283
12 9 5 4 0.0242976
12 9 5 5 -0.0051215
12 9 6 0 -0.0011479
12 9 6 1 0.0002124
12 9 6 2 -0.0054806
12 9 6 3 0.0047427
12 9 6 4 0.0439376
12 9 6 5 -0.0026865
12 9 6 6 0.0040262
12 9 7 0 0.0034492
12 9 7 1 0.0044928
12 9 7 2 -0.0053233
12 9 7 3 -0.0215479
12 9 7 4 -0.0314228
12 9 7 5 0.0196086
12 9 7 6 -0.0407867
12 9 7 7 -0.0346234
12 9 8 0 0.0005121
12 9 8 1 -0.0007815
12 9 8 2 -0.0018223
12 9 8 3 0.0033638
12 9 8 4 0.0043385
12 9 8 5 0.0090535
12 9 8 6 0.0041052
12 9 8 7 -0.0002325
12 9 8 8 -0.0756354
12 9 9 0 -0.0026224
12 9 9 1 0.0070875
12 9 9 2 -0.0344680
12 9 9 3 -0.0344148
12 9 9 4 0.0061588
12 9 9 5 -0.0176342
12 9 9 6 0.0613281
12 9 9 7 0.0022959
12 9 9 8 0.0047784
12 9 9 9 0.0127059
12 9 10 0 0.0039676
12 9 10 1 0.0053527
12 9 10 2 -0.0218830
12 9 10 3 -0.0335505
12 9 10 4 -0.0027916
12 9 10 5 0.0371372
12 9 10 6 0.0179261
12 9 10 7 0.0086090
12 9 10 8 0.0093585
12 9 10 9 0.0327266
12 9 10 10 0.0964172
12 9 11 0 0.0058640
12 9 11 1 -0.0082102
12 9 11 2 -0.0215797
12 9 11 3 0.0103422
12 9 11 4 -0.0061819
12 9 11 5 0.0346078
12 9 11 6 -0.0169776
12 9 11 7 0.0277947
12 9 11 8 -0.0021598
12 9 11 9 0.0048572
12 9 11 10 -0.0183809
12 9 11 11 0.0189066
12 9 12 0 -0.0020943
12 9 12 1 0.0214751
12 9 12 2 0.0758198
12 9 12 3 -0.0528986
12 9 12 4 0.0230356
12 9 12 5 0.0016814
12 9 12 6 0.0178809
12 9 12 7 -0.0179649
12 9 12 8 0.0030401
12 9 12 9 -0.1550403
12 9 12 10 -0.1246903
12 9 12 11 0.0487481
12 9 12 12 -0.0523983
12 10 0 0 -0.1580483
12 10 1 0 0.0001119
12 10 1 1 -0.1490824
12 10 2 0 -0.0016285
12 10 2 1 0.0000886
12 10 2 2 -0.0899369
12 10 3 0 0.0011202
12 10 3 1 -0.0062668
12 10 3 2 -0.0110527
12 10 3 3 -0.0482240
12 10 4 0 0.0036460
12 10 4 1 -0.0006512
12 10 4 2 -0.0169264
12 10 4 3 0.0091002
12 10 4 4 -0.1190098
12 10 5 0 -0.0018883
12 10 5 1 0.0021055
12 10 5 2 0.0163255
12 10 5 3 0.0487382
12 10 5 4 0.0315566
12 10 5 5 -0.0442903
12 10 6 0 -0.0011822
12 10 6 1 -0.0003425
12 10 6 2 -0.0077578
12 10 6 3 0.0067386
12 10 6 4 0.0349196
12 10 6 5 0.0105868
12 10 6 6 -0.0443285
12 10 7 0 0.0011433
12 10 7 1 0.0045992
12 10 7 2 0.0075719
12 10 7 3 -0.0198912
12 10 7 4 -0.0192814
12 10 7 5 -0.0085668
12 10 7 6 -0.0269486
12 10 7 7 -0.0887954
12 10 8 0 0.0001166
12 10 8 1 -0.0002187
12 10 8 2 -0.0004597
12 10 8 3 0.0035872
12 10 8 4 0.0043820
12 10 8 5 0.0031768
12 10 8 6 -0.0000748
12 10 8 7 -0.0061592
12 10 8 8 -0.0687854
12 10 9 0 -0.0009837
12 10 9 1 0.0036585
12 10 9 2 -0.0541629
12 10 9 3 -0.0318761
12 10 9 4 -0.0199330
12 10 9 5 0.0061514
12 10 9 6 0.0405677
12 10 9 7 0.0159910
12 10 9 8 0.0074963
12 10 9 9 -0.0042547
12 10 10 0 0.0104321
12 10 10 1 0.0086880
12 10 10 2 -0.0535754
12 10 10 3 -0.0400448
12 10 10 4 -0.0246603
12 10 10 5 0.0228471
12 10 10 6 0.0353688
12 10 10 7 0.0048260
12 10 10 8 0.0083680
12 10 10 9 0.0429479
12 10 10 10 0.0736044
12 10 11 0 0.0086518
12 10 11 1 0.0008358
12 10 11 2 -0.0185533
12 10 11 3 -0.0052623
12 10 11 4 0.0109906
12 10 11 5 0.0118618
12 10 11 6 -0.0022901
12 10 11 7 0.0139617
12 10 11 8 -0.0018187
12 10 11 9 -0.0075939
12 10 11 10 -0.0237652
12 10 11 11 -0.0205712
12 10 12 0 -0.0117160
12 10 12 1 0.0158231
12 10 12 2 0.1147290
12 10 12 3 -0.0277939
12 10 12 4 0.0361068
12 10 12 5 -0.0306499
12 10 12 6 -0.0009774
12 10 12 7 -0.0326081
12 10 12 8 -0.0039915
12 10 12 9 -0.1246903
12 10 12 10 -0.1797395
12 10 12 11 -0.0093076
12 10 12 12 -0.0279418
12 11 0 0 -0.1025324
12 11 1 0 0.0001557
12 11 1 1 0.0556939
12 11 2 0 -0.0015242
12 11 2 1 -0.0005403
12 11 2 2 -0.0507735
12 11 3 0 0.0017611
12 11 3 1 0.0043735
12 11 3 2 -0.0227553
12 11 3 3 -0.0048038
12 11 4 0 0.0012631
12 11 4 1 0.0010151
12 11 4 2 -0.0045567
12 11 4 3 0.0088268
12 11 4 4 -0.0482150
12 11 5 0 -0.0038629
12 11 5 1 0.0024823
12 11 5 2 0.0162269
12 11 5 3 0.0364139
12 11 5 4 0.0139337
12 11 5 5 -0.0387231
12 11 6 0 0.0010785
12 11 6 1 0.0006157
12 11 6 2 0.0009729
12 11 6 3 -0.0111964
12 11 6 4 0.0163348
12 11 6 5 0.0206196
12 11 6 6 -0.0179599
12 11 7 0 -0.0001382
12 11 7 1 -0.0018215
12 11 7 2 0.0050867
12 11 7 3 -0.0064305
12 11 7 4 -0.0072356
12 11 7 5 -0.0249158
12 11 7 6 -0.0208094
12 11 7 7 -0.0665950
12 11 8 0 -0.0001016
12 11 8 1 0.0007596
12 11 8 2 0.0018678
12 11 8 3 -0.0016691
12 11 8 4 0.0025223
12 11 8 5 -0.0021052
12 11 8 6 0.0007903
12 11 8 7 -0.0103174
12 11 8 8 0.0092164
12 11 9 0 -0.0001540
12 11 9 1 -0.0036059
12 11 9 2 -0.0272404
12 11 9 3 -0.0017542
12 11 9 4 -0.0045007
12 11 9 5 0.0040824
12 11 9 6 -0.0053967
12 11 9 7 0.0019016
12 11 9 8 -0.0010601
12 11 9 9 -0.0280159
12 11 10 0 0.0030018
12 11 10 1 0.0011403
12 11 10 2 -0.0005066
12 11 10 3 0.0007178
12 11 10 4 -0.0104360
12 11 10 5 -0.0031630
12 11 10 6 0.0142814
12 11 10 7 -0.0008486
12 11 10 8 0.0013366
12 11 10 9 -0.0073155
12 11 10 10 -0.0239045
12 11 11 0 0.0077589
12 11 11 1 0.0091757
12 11 11 2 -0.0160844
12 11 11 3 -0.0370524
12 11 11 4 0.0169701
12 11 11 5 0.0267070
12 11 11 6 0.0122455
12 11 11 7 0.0056263
12 11 11 8 0.0070830
12 11 11 9 -0.0303189
12 11 11 10 0.0070528
12 11 11 11 0.0248738
12 11 12 0 -0.0082798
12 11 12 1 -0.0090246
12 11 12 2 0.0202350
12 11 12 3 0.0347780
12 11 12 4 0.0075330
12 11 12 5 -0.0353221
12 11 12 6 0.0024047
12 11 12 7 -0.0174932
12 11 12 8 -0.0042102
12 11 12 9 0.0487481
12 11 12 10 -0.0093076
12 11 12 11 -0.0524457
12 11 12 12 0.0231082
12 12 0 0 0.0259539
12 12 1 0 -0.0007292
12 12 1 1 -0.4236635
12 12 2 0 -0.0005649
12 12 2 1 0.0076140
12 12 2 2 -0.0269066
12 12 3 0 0.0010114
12 12 3 1 -0.0382867
12 12 3 2 0.0183176
12 12 3 3 0.1239936
12 12 4 0 -0.0016429
12 12 4 1 -0.0073125
12 12 4 2 0.0178705
12 12 4 3 0.0020479
12 12 4 4 0.3869171
12 12 5 0 -0.0174823
12 12 5 1 0.0112209
12 12 5 2 0.1047412
12 12 5 3 -0.1330687
12 12 5 4 -0.0515854
12 12 5 5 0.3041576
12 12 6 0 0.0103881
12 12 6 1 -0.0132836
12 12 6 2 -0.0514053
12 12 6 3 0.1406130
12 12 6 4 -0.0470032
12 12 6 5 -0.0365207
12 12 6 6 0.1095965
12 12 7 0 -0.0156205
12 12 7 1 0.0305928
12 12 7 2 0.1727793
12 12 7 3 -0.0107988
12 12 7 4 0.0436291
12 12 7 5 0.0029704
12 12 7 6 0.1511937
12 12 7 7 0.3169748
12 12 8 0 -0.0036817
12 12 8 1 -0.0025993
12 12 8 2 0.0174036
12 12 8 3 0.0331308
12 12 8 4 -0.0002481
12 12 8 5 0.0146055
12 12 8 6 0.0091070
12 12 8 7 0.0485956
12 12 8 8 -0.2024103
12 12 9 0 0.0184504
12 12 9 1 0.0171527
12 12 9 2 0.0502858
12 12 9 3 -0.0248285
12 12 9 4 0.0737632
12 12 9 5 -0.0310777
12 12 9 6 0.0045394
12 12 9 7 0.0814261
12 12 9 8 0.0299613
12 12 9 9 -0.4583376
12 12 10 0 -0.0287435
12 12 10 1 0.0368458
12 12 10 2 0.2098114
12 12 10 3 -0.0638806
12 12 10 4 0.2476297
12 12 10 5 -0.1123295
12 12 10 6 -0.1016191
12 12 10 7 -0.1081669
12 12 10 8 -0.0476138
12 12 10 9 -0.1009497
12 12 10 10 -0.6750977
12 12 11 0 -0.0454952
12 12 11 1 -0.0105526
12 12 11 2 0.2298943
12 12 11 3 0.1974597
12 12 11 4 -0.1449762
12 12 11 5 -0.1712331
12 12 11 6 0.0547522
12 12 11 7 -0.1304439
12 12 11 8 -0.0407475
12 12 11 9 0.0984485
12 12 11 10 0.0051092
12 12 11 11 -0.4561383
12 12 12 0 0.0219430
12 12 12 1 0.0900344
12 12 12 2 -0.0852154
12 12 12 3 -0.3236538
12 12 12 4 -0.1406856
12 12 12 5 0.1523766
12 12 12 6 0.1570391
12 12 12 7 -0.0706400
12 12 12 8 0.0354540
12 12 12 9 -0.0523983
12 12 12 10 -0.0279418
12 12 12 11 0.0231082
12 12 12 12 -0.8990547
13 0 0 0 -0.0227252
13 0 1 0 -0.0000095
13 0 1 1 -0.0037480
13 0 2 0 -0.0014509
13 0 2 1 0.0000621
13 0 2 2 -0.0058101
13 0 3 0 -0.0000788
13 0 3 1 -0.0001741
13 0 3 2 -0.0004026
13 0 3 3 -0.0014146
13 0 4 0 0.0001768
13 0 4 1 -0.0000485
13 0 4 2 0.0001217
13 0 4 3 -0.0002802
13 0 4 4 0.0012473
13 0 5 0 -0.0009782
13 0 5 1 0.0001153
13 0 5 2 0.0012890
13 0 5 3 -0.0017547
13 0 5 4 -0.0005736
13 0 5 5 -0.0005363
13 0 6 0 0.0007191
13 0 6 1 -0.0001330
13 0 6 2 -0.0001296
13 0 6 3 0.0012597
13 0 6 4 -0.0011444
13 0 6 5 -0.0002072
13 0 6 6 -0.0025571
13 0 7 0 -0.0001405
13 0 7 1 0.0001868
13 0 7 2 0.0026500
13 0 7 3 0.0003020
13 0 7 4 0.0006699
13 0 7 5 -0.0003639
13 0 7 6 0.0020647
13 0 7 7 -0.0004281
13 0 8 0 -0.0000956
13 0 8 1 -0.0000223
13 0 8 2 0.0002710
13 0 8 3 0.0002984
13 0 8 4 -0.0000912
13 0 8 5 -0.0001629
13 0 8 6 -0.0002753
13 0 8 7 0.0002435
13 0 8 8 -0.0020082
13 0 9 0 -0.0003555
13 0 9 1 0.0000362
13 0 9 2 -0.0026471
13 0 9 3 -0.0002991
13 0 9 4 0.0002933
13 0 9 5 0.0004367
13 0 9 6 -0.0006570
13 0 9 7 0.0017833
13 0 9 8 0.0004234
13 0 9 9 -0.0097179
13 0 10 0 -0.0005394
13 0 10 1 0.0002102
13 0 10 2 0.0023567
13 0 10 3 -0.0001671
13 0 10 4 0.0020956
13 0 10 5 -0.0018613
13 0 10 6 -0.0010982
13 0 10 7 -0.0012376
13 0 10 8 -0.0006779
13 0 10 9 0.0012889
13 0 10 10 -0.0114896
13 0 11 0 -0.0012176
13 0 11 1 0.0000096
13 0 11 2 0.0039144
13 0 11 3 0.0017199
13 0 11 4 -0.0014457
13 0 11 5 -0.0025728
13 0 11 6 0.0008167
13 0 11 7 -0.0021183
13 0 11 8 -0.0003680
13 0 11 9 0.0019970
13 0 11 10 0.0005862
13 0 11 11 -0.0100376
13 0 12 0 0.0002795
13 0 12 1 0.0004021
13 0 12 2 -0.0010965
13 0 12 3 -0.0017536
13 0 12 4 -0.0012879
13 0 12 5 0.0007890
13 0 12 6 0.0007472
13 0 12 7 -0.0003306
13 0 12 8 0.0002075
13 0 12 9 0.0011544
13 0 12 10 0.0009754
13 0 12 11 0.0000762
13 0 12 12 -0.0094881
13 0 13 0 -0.0003813
13 0 13 1 0.0000049
13 0 13 2 0.0006176
13 0 13 3 0.0003033
13 0 13 4 0.0001970
13 0 13 5 -0.0005744
13 0 13 6 -0.0000760
13 0 13 7 -0.0010062
13 0 13 8 -0.0005514
13 0 13 9 0.0008543
13 0 13 10 -0.0006307
13 0 13 11 -0.0004705
13 0 13 12 -0.0003459
13 0 13 13 -0.0033847
13 1 0 0 0.0010306
13 1 1 0 -0.0000072
13 1 1 1 -0.0034288
13 1 2 0 0.0000029
13 1 2 1 0.0003017
13 1 2 2 0.0009167
13 1 3 0 0.0000205
13 1 3 1 -0.0012028
13 1 3 2 -0.0008689
13 1 3 3 0.0035399
