NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.154129
ENERGIES
-20.261105
-20.181403
-11.118201
-1.337403
-1.258439
-0.690436
-0.510726
-0.505456
-0.450956
-0.323511
-0.305058
0.377438
0.640662
0.835916
1.052175
1000000.608390

OEI
-36.095502	
0.000227	-36.032703	
-0.000155	0.003788	-23.925341	
-0.408000	-0.327780	-0.147512	-11.572248	
11 10 8 0 0.0001648
11 10 8 1 0.0000605
11 10 8 2 -0.0002035
11 10 8 3 0.0002554
11 10 8 4 -0.0023342
11 10 8 5 -0.0051357
11 10 8 6 -0.0009369
11 10 8 7 0.0103130
11 10 8 8 0.0083100
11 10 9 0 0.0003046
11 10 9 1 -0.0000360
11 10 9 2 0.0003723
11 10 9 3 -0.0014531
11 10 9 4 -0.0002471
11 10 9 5 -0.0028090
11 10 9 6 -0.0141118
11 10 9 7 -0.0061556
11 10 9 8 -0.0042553
11 10 9 9 0.0003452
11 10 10 0 0.0000475
11 10 10 1 0.0000775
11 10 10 2 -0.0000234
11 10 10 3 0.0010784
11 10 10 4 -0.0014652
11 10 10 5 -0.0066907
11 10 10 6 -0.0127881
11 10 10 7 -0.0091351
11 10 10 8 -0.0085322
11 10 10 9 -0.0124178
11 10 10 10 -0.0227985
11 10 11 0 0.0001516
11 10 11 1 0.0000971
11 10 11 2 0.0012312
11 10 11 3 -0.0021047
11 10 11 4 -0.0000960
11 10 11 5 0.0030662
11 10 11 6 0.0087222
11 10 11 7 0.0025184
11 10 11 8 0.0020896
11 10 11 9 0.0155264
11 10 11 10 0.0189528
11 10 11 11 -0.0045594
11 11 0 0 0.3894566
11 11 1 0 -0.0009459
11 11 1 1 0.6741083
11 11 2 0 0.0000133
11 11 2 1 -0.0000104
11 11 2 2 0.6881783
11 11 3 0 0.0005257
11 11 3 1 0.0028645
11 11 3 2 0.0032809
11 11 3 3 0.4580874
11 11 4 0 -0.0007172
11 11 4 1 0.0036134
11 11 4 2 0.0007226
11 11 4 3 0.0890932
11 11 4 4 0.4711667
11 11 5 0 0.0026239
11 11 5 1 0.0023167
11 11 5 2 -0.0040899
11 11 5 3 -0.0473480
11 11 5 4 0.0487658
11 11 5 5 0.3978231
11 11 6 0 -0.0001076
11 11 6 1 0.0006575
11 11 6 2 0.0000507
11 11 6 3 -0.0018544
11 11 6 4 -0.0040991
11 11 6 5 0.0059427
11 11 6 6 0.4666224
11 11 7 0 0.0017767
11 11 7 1 -0.0043922
11 11 7 2 0.0001303
11 11 7 3 0.0002384
11 11 7 4 0.0352723
11 11 7 5 -0.0302579
11 11 7 6 -0.0053289
11 11 7 7 0.4899083
11 11 8 0 0.0014778
11 11 8 1 0.0015693
11 11 8 2 -0.0006203
11 11 8 3 -0.0187133
11 11 8 4 -0.0086889
11 11 8 5 0.0452389
11 11 8 6 -0.0005490
11 11 8 7 -0.0449696
11 11 8 8 0.3652716
11 11 9 0 0.0002119
11 11 9 1 0.0000461
11 11 9 2 0.0001552
11 11 9 3 -0.0014049
11 11 9 4 0.0004459
11 11 9 5 -0.0035018
11 11 9 6 0.0910378
11 11 9 7 0.0071254
11 11 9 8 -0.0097159
11 11 9 9 0.4603264
11 11 10 0 -0.0016620
11 11 10 1 -0.0000664
11 11 10 2 -0.0004363
11 11 10 3 0.0073117
11 11 10 4 -0.0079303
11 11 10 5 0.0248025
11 11 10 6 0.0096495
11 11 10 7 0.0266304
11 11 10 8 0.0366919
11 11 10 9 -0.0030711
11 11 10 10 0.4992526
11 11 11 0 -0.0000322
11 11 11 1 0.0000049
11 11 11 2 0.0002732
11 11 11 3 -0.0004532
11 11 11 4 0.0001499
11 11 11 5 0.0002008
11 11 11 6 0.0334526
11 11 11 7 0.0040856
11 11 11 8 -0.0001997
11 11 11 9 -0.0390540
11 11 11 10 -0.0045594
11 11 11 11 0.5558207
12 0 0 0 -0.2333771
12 0 1 0 -0.0007717
12 0 1 1 -0.0004677
12 0 2 0 -0.0000216
12 0 2 1 0.0000021
12 0 2 2 0.0011454
12 0 3 0 -0.0253536
12 0 3 1 -0.0000792
12 0 3 2 0.0000769
12 0 3 3 -0.0023751
12 0 4 0 0.0233104
12 0 4 1 0.0001006
12 0 4 2 0.0000412
12 0 4 3 0.0007885
12 0 4 4 -0.0006451
12 0 5 0 -0.0080837
12 0 5 1 -0.0000216
12 0 5 2 -0.0000285
12 0 5 3 0.0039792
12 0 5 4 -0.0032392
12 0 5 5 0.0004952
12 0 6 0 0.0000472
12 0 6 1 0.0000016
12 0 6 2 -0.0000054
12 0 6 3 -0.0004595
12 0 6 4 0.0003460
12 0 6 5 -0.0000313
12 0 6 6 -0.0021846
12 0 7 0 -0.0008089
12 0 7 1 -0.0000025
12 0 7 2 0.0000671
12 0 7 3 -0.0034881
12 0 7 4 0.0033728
12 0 7 5 -0.0002374
12 0 7 6 -0.0003064
12 0 7 7 -0.0020706
12 0 8 0 -0.0012622
12 0 8 1 -0.0000118
12 0 8 2 -0.0000465
12 0 8 3 -0.0126722
12 0 8 4 0.0113844
12 0 8 5 -0.0014803
12 0 8 6 -0.0002058
12 0 8 7 -0.0049301
12 0 8 8 -0.0146621
12 0 9 0 0.0003526
12 0 9 1 0.0000083
12 0 9 2 0.0000012
12 0 9 3 -0.0002700
12 0 9 4 0.0001758
12 0 9 5 -0.0001196
12 0 9 6 0.0025419
12 0 9 7 0.0001675
12 0 9 8 -0.0004426
12 0 9 9 -0.0033837
12 0 10 0 -0.0035842
12 0 10 1 -0.0000618
12 0 10 2 0.0000045
12 0 10 3 0.0029445
12 0 10 4 -0.0023268
12 0 10 5 0.0012441
12 0 10 6 0.0003239
12 0 10 7 0.0012271
12 0 10 8 0.0028358
12 0 10 9 -0.0001706
12 0 10 10 -0.0016467
12 0 11 0 -0.0000352
12 0 11 1 -0.0000007
12 0 11 2 0.0000079
12 0 11 3 0.0000759
12 0 11 4 -0.0000952
12 0 11 5 0.0001006
12 0 11 6 0.0017693
12 0 11 7 0.0002673
12 0 11 8 0.0000067
12 0 11 9 -0.0011315
12 0 11 10 -0.0001488
12 0 11 11 -0.0003913
12 0 12 0 0.0291482
12 0 12 1 0.0000812
12 0 12 2 0.0000262
12 0 12 3 -0.0040554
12 0 12 4 0.0035011
12 0 12 5 0.0003683
12 0 12 6 -0.0000661
12 0 12 7 0.0003894
12 0 12 8 -0.0005737
12 0 12 9 0.0001218
12 0 12 10 -0.0011878
12 0 12 11 -0.0000160
12 0 12 12 0.0071845
12 1 0 0 0.0001825
12 1 1 0 0.0001473
12 1 1 1 -0.0431169
12 1 2 0 -0.0000003
12 1 2 1 0.0000230
12 1 2 2 0.0024924
12 1 3 0 -0.0000708
12 1 3 1 -0.0043057
12 1 3 2 -0.0000580
12 1 3 3 0.0018058
12 1 4 0 0.0000938
12 1 4 1 -0.0051446
12 1 4 2 -0.0000628
12 1 4 3 0.0005123
12 1 4 4 0.0010554
12 1 5 0 -0.0000054
12 1 5 1 -0.0004945
12 1 5 2 0.0000048
12 1 5 3 -0.0017027
12 1 5 4 -0.0015913
12 1 5 5 -0.0002860
12 1 6 0 -0.0000005
12 1 6 1 -0.0000643
12 1 6 2 0.0000099
12 1 6 3 -0.0003223
12 1 6 4 -0.0004344
12 1 6 5 -0.0003141
12 1 6 6 0.0008500
12 1 7 0 0.0000060
12 1 7 1 0.0001383
12 1 7 2 -0.0000752
12 1 7 3 0.0020697
12 1 7 4 0.0028717
12 1 7 5 0.0020523
12 1 7 6 0.0005416
12 1 7 7 -0.0025835
12 1 8 0 -0.0000152
12 1 8 1 0.0014659
12 1 8 2 0.0000401
12 1 8 3 -0.0018030
12 1 8 4 -0.0023445
12 1 8 5 -0.0011647
12 1 8 6 -0.0002976
12 1 8 7 0.0018549
12 1 8 8 -0.0001465
12 1 9 0 0.0000033
12 1 9 1 -0.0004413
12 1 9 2 0.0000014
12 1 9 3 0.0002625
12 1 9 4 0.0003373
12 1 9 5 0.0001392
12 1 9 6 -0.0002261
12 1 9 7 -0.0001549
12 1 9 8 0.0000935
12 1 9 9 0.0002529
12 1 10 0 -0.0000333
12 1 10 1 0.0035653
12 1 10 2 -0.0000047
12 1 10 3 -0.0024650
12 1 10 4 -0.0032468
12 1 10 5 -0.0014842
12 1 10 6 -0.0002903
12 1 10 7 0.0015224
12 1 10 8 -0.0008857
12 1 10 9 0.0000684
12 1 10 10 -0.0006990
12 1 11 0 -0.0000003
12 1 11 1 -0.0000519
12 1 11 2 -0.0000009
12 1 11 3 0.0000358
12 1 11 4 0.0000434
12 1 11 5 0.0000135
12 1 11 6 0.0008735
12 1 11 7 0.0000755
12 1 11 8 -0.0000377
12 1 11 9 0.0010425
12 1 11 10 0.0001482
12 1 11 11 0.0001983
12 1 12 0 0.0000812
12 1 12 1 0.0021392
12 1 12 2 -0.0000154
12 1 12 3 -0.0006403
12 1 12 4 -0.0008801
12 1 12 5 -0.0007613
12 1 12 6 -0.0000962
12 1 12 7 0.0006231
12 1 12 8 -0.0000787
12 1 12 9 -0.0000199
12 1 12 10 0.0000423
12 1 12 11 -0.0000016
12 1 12 12 0.0008635
12 2 0 0 -0.0040691
12 2 1 0 -0.0000176
12 2 1 1 0.0012365
12 2 2 0 0.0000520
12 2 2 1 0.0000384
12 2 2 2 0.0969414
12 2 3 0 0.0000066
12 2 3 1 -0.0000204
12 2 3 2 0.0078536
12 2 3 3 -0.0021880
12 2 4 0 -0.0000056
12 2 4 1 -0.0000251
12 2 4 2 0.0017462
12 2 4 3 0.0029552
12 2 4 4 0.0001502
12 2 5 0 -0.0001186
12 2 5 1 0.0000086
12 2 5 2 -0.0093081
12 2 5 3 0.0020856
12 2 5 4 -0.0005985
12 2 5 5 -0.0032063
12 2 6 0 0.0000053
12 2 6 1 0.0000129
12 2 6 2 -0.0005276
12 2 6 3 -0.0001942
12 2 6 4 -0.0001716
12 2 6 5 0.0001329
12 2 6 6 -0.0009331
12 2 7 0 -0.0000713
12 2 7 1 -0.0000873
12 2 7 2 0.0011162
12 2 7 3 0.0015497
12 2 7 4 0.0011412
12 2 7 5 -0.0012072
12 2 7 6 -0.0003586
12 2 7 7 0.0011913
12 2 8 0 -0.0000180
12 2 8 1 -0.0000123
12 2 8 2 -0.0035148
12 2 8 3 -0.0001778
12 2 8 4 0.0003211
12 2 8 5 0.0001737
12 2 8 6 0.0000516
12 2 8 7 -0.0011744
12 2 8 8 -0.0022575
12 2 9 0 -0.0000060
12 2 9 1 0.0000159
12 2 9 2 -0.0000355
12 2 9 3 -0.0000320
12 2 9 4 -0.0001603
12 2 9 5 -0.0001557
12 2 9 6 0.0022481
12 2 9 7 0.0001592
12 2 9 8 -0.0002160
12 2 9 9 -0.0009585
12 2 10 0 0.0000638
12 2 10 1 -0.0001260
12 2 10 2 -0.0001836
12 2 10 3 0.0000090
12 2 10 4 0.0012125
12 2 10 5 0.0013157
12 2 10 6 0.0002486
12 2 10 7 0.0006984
12 2 10 8 0.0006928
12 2 10 9 -0.0001063
12 2 10 10 0.0002509
12 2 11 0 0.0000022
12 2 11 1 0.0000000
12 2 11 2 -0.0001209
12 2 11 3 -0.0000235
12 2 11 4 -0.0000160
12 2 11 5 0.0000174
12 2 11 6 0.0011400
12 2 11 7 0.0001241
12 2 11 8 -0.0000587
12 2 11 9 -0.0002033
12 2 11 10 -0.0000030
12 2 11 11 0.0016290
12 2 12 0 0.0000262
12 2 12 1 -0.0000154
12 2 12 2 0.0067430
12 2 12 3 -0.0003270
12 2 12 4 -0.0006571
12 2 12 5 0.0013395
12 2 12 6 0.0000282
12 2 12 7 -0.0005179
12 2 12 8 -0.0004949
12 2 12 9 -0.0000166
12 2 12 10 0.0002444
12 2 12 11 0.0000043
12 2 12 12 -0.0020267
12 3 0 0 -0.1972750
12 3 1 0 -0.0005250
12 3 1 1 -0.0387049
12 3 2 0 -0.0000010
12 3 2 1 -0.0000043
12 3 2 2 0.0361404
12 3 3 0 -0.0037823
12 3 3 1 -0.0002500
12 3 3 2 0.0003785
12 3 3 3 -0.0471389
12 3 4 0 0.0031088
12 3 4 1 -0.0005912
12 3 4 2 0.0006774
12 3 4 3 0.0346533
12 3 4 4 -0.0474485
12 3 5 0 0.0016578
12 3 5 1 -0.0011836
12 3 5 2 -0.0002337
12 3 5 3 -0.0166146
12 3 5 4 0.0119214
12 3 5 5 -0.0341046
12 3 6 0 -0.0003272
12 3 6 1 -0.0002944
12 3 6 2 -0.0001101
12 3 6 3 -0.0000816
12 3 6 4 -0.0002465
12 3 6 5 0.0016901
12 3 6 6 -0.0397000
12 3 7 0 -0.0035139
12 3 7 1 0.0018447
12 3 7 2 0.0005516
12 3 7 3 0.0057142
12 3 7 4 -0.0031943
12 3 7 5 -0.0143753
12 3 7 6 -0.0029773
12 3 7 7 -0.0222814
12 3 8 0 -0.0114484
12 3 8 1 -0.0014386
12 3 8 2 0.0001122
12 3 8 3 0.0091696
12 3 8 4 -0.0079092
12 3 8 5 0.0033020
12 3 8 6 0.0020199
12 3 8 7 -0.0161278
12 3 8 8 -0.0412484
12 3 9 0 -0.0002562
12 3 9 1 0.0001595
12 3 9 2 0.0000469
12 3 9 3 0.0007454
12 3 9 4 -0.0012576
12 3 9 5 -0.0014073
12 3 9 6 0.0406114
12 3 9 7 0.0036047
12 3 9 8 -0.0042000
12 3 9 9 -0.0554813
12 3 10 0 0.0027564
12 3 10 1 -0.0017176
12 3 10 2 -0.0004750
12 3 10 3 -0.0071152
12 3 10 4 0.0110722
12 3 10 5 0.0110288
12 3 10 6 0.0047373
12 3 10 7 0.0077540
12 3 10 8 0.0141983
12 3 10 9 -0.0024970
12 3 10 10 -0.0292402
12 3 11 0 0.0001015
12 3 11 1 0.0000398
12 3 11 2 -0.0000316
12 3 11 3 -0.0002030
12 3 11 4 -0.0001288
12 3 11 5 0.0000159
12 3 11 6 0.0281255
12 3 11 7 0.0035384
12 3 11 8 -0.0014421
12 3 11 9 -0.0105617
12 3 11 10 -0.0010276
12 3 11 11 -0.0079916
12 3 12 0 -0.0040554
12 3 12 1 -0.0006403
12 3 12 2 -0.0003270
12 3 12 3 0.0503154
12 3 12 4 -0.0389662
12 3 12 5 0.0190009
12 3 12 6 -0.0013144
12 3 12 7 -0.0072097
12 3 12 8 -0.0331362
12 3 12 9 -0.0010180
12 3 12 10 0.0118216
12 3 12 11 0.0004799
12 3 12 12 -0.0482463
12 4 0 0 0.2038507
12 4 1 0 0.0008449
12 4 1 1 -0.0514289
12 4 2 0 -0.0000123
12 4 2 1 0.0000108
12 4 2 2 0.0018577
12 4 3 0 0.0035786
12 4 3 1 -0.0002525
12 4 3 2 0.0000594
12 4 3 3 0.0403994
12 4 4 0 -0.0029237
12 4 4 1 -0.0005090
12 4 4 2 0.0007519
12 4 4 3 -0.0601687
12 4 4 4 0.0251493
12 4 5 0 -0.0013933
12 4 5 1 -0.0014820
12 4 5 2 0.0005788
12 4 5 3 0.0039779
12 4 5 4 -0.0117156
12 4 5 5 0.0457441
12 4 6 0 0.0002865
12 4 6 1 -0.0004127
12 4 6 2 -0.0000906
12 4 6 3 0.0004805
12 4 6 4 0.0003924
12 4 6 5 -0.0021347
12 4 6 6 0.0402639
12 4 7 0 0.0032189
12 4 7 1 0.0027023
12 4 7 2 0.0009299
12 4 7 3 -0.0086611
12 4 7 4 -0.0001700
12 4 7 5 0.0198543
12 4 7 6 0.0057544
12 4 7 7 0.0040459
12 4 8 0 0.0103978
12 4 8 1 -0.0017860
12 4 8 2 -0.0000309
12 4 8 3 -0.0016050
12 4 8 4 0.0090224
12 4 8 5 -0.0040365
12 4 8 6 -0.0021079
12 4 8 7 0.0230116
12 4 8 8 0.0467214
12 4 9 0 0.0002406
12 4 9 1 0.0002151
12 4 9 2 0.0000190
12 4 9 3 -0.0017046
12 4 9 4 0.0005888
12 4 9 5 0.0020936
12 4 9 6 -0.0564988
12 4 9 7 -0.0034939
12 4 9 8 0.0063129
12 4 9 9 0.0411844
12 4 10 0 -0.0024958
12 4 10 1 -0.0022457
12 4 10 2 -0.0002485
12 4 10 3 0.0157645
12 4 10 4 -0.0041509
12 4 10 5 -0.0154725
12 4 10 6 -0.0043863
12 4 10 7 -0.0248846
12 4 10 8 -0.0223563
12 4 10 9 0.0050368
12 4 10 10 -0.0068175
12 4 11 0 -0.0000902
12 4 11 1 0.0000522
12 4 11 2 0.0000209
12 4 11 3 -0.0001327
12 4 11 4 -0.0001950
12 4 11 5 -0.0002954
12 4 11 6 -0.0097622
12 4 11 7 -0.0011723
12 4 11 8 0.0003575
12 4 11 9 0.0323680
12 4 11 10 0.0040401
12 4 11 11 0.0024342
12 4 12 0 0.0035011
12 4 12 1 -0.0008801
12 4 12 2 -0.0006571
12 4 12 3 -0.0389662
12 4 12 4 0.0462106
12 4 12 5 -0.0281272
12 4 12 6 0.0011510
12 4 12 7 0.0087276
12 4 12 8 0.0319539
12 4 12 9 0.0016468
12 4 12 10 -0.0173625
12 4 12 11 -0.0004335
12 4 12 12 0.0496885
12 5 0 0 -0.1332016
12 5 1 0 -0.0003924
12 5 1 1 -0.0148381
12 5 2 0 0.0000114
12 5 2 1 -0.0000049
12 5 2 2 -0.1184688
12 5 3 0 -0.0022984
12 5 3 1 0.0003589
12 5 3 2 -0.0001905
12 5 3 3 -0.0599948
12 5 4 0 0.0017627
12 5 4 1 0.0004368
12 5 4 2 -0.0014553
12 5 4 3 0.0095338
12 5 4 4 -0.0432160
12 5 5 0 0.0023821
12 5 5 1 -0.0005489
12 5 5 2 -0.0003406
12 5 5 3 0.0304797
12 5 5 4 -0.0073584
12 5 5 5 -0.0417958
12 5 6 0 -0.0001784
12 5 6 1 -0.0001804
12 5 6 2 0.0002633
12 5 6 3 0.0003868
12 5 6 4 0.0027311
12 5 6 5 0.0005417
12 5 6 6 -0.0610285
12 5 7 0 0.0005744
12 5 7 1 0.0012291
12 5 7 2 -0.0015204
12 5 7 3 -0.0081401
12 5 7 4 -0.0114853
12 5 7 5 -0.0121350
12 5 7 6 -0.0043725
12 5 7 7 -0.0331713
12 5 8 0 -0.0018703
12 5 8 1 -0.0010012
12 5 8 2 -0.0003621
12 5 8 3 -0.0108055
12 5 8 4 0.0246166
12 5 8 5 -0.0185023
12 5 8 6 0.0026826
12 5 8 7 -0.0152274
12 5 8 8 -0.0415172
12 5 9 0 0.0001403
12 5 9 1 0.0001397
12 5 9 2 -0.0000533
12 5 9 3 -0.0002046
12 5 9 4 -0.0008640
12 5 9 5 -0.0009335
12 5 9 6 0.0156837
12 5 9 7 0.0010318
12 5 9 8 -0.0024922
12 5 9 9 -0.0516350
12 5 10 0 -0.0009470
12 5 10 1 -0.0013832
12 5 10 2 0.0008605
12 5 10 3 0.0025043
12 5 10 4 0.0077192
12 5 10 5 0.0099442
12 5 10 6 0.0015429
12 5 10 7 0.0051227
12 5 10 8 0.0114529
12 5 10 9 -0.0024393
12 5 10 10 -0.0289205
12 5 11 0 -0.0000004
12 5 11 1 0.0000368
12 5 11 2 0.0001113
12 5 11 3 0.0000395
12 5 11 4 -0.0002667
12 5 11 5 0.0008911
12 5 11 6 -0.0128468
12 5 11 7 -0.0014615
12 5 11 8 0.0003432
12 5 11 9 -0.0207850
12 5 11 10 -0.0028179
12 5 11 11 -0.0545483
12 5 12 0 0.0003683
12 5 12 1 -0.0007613
12 5 12 2 0.0013395
12 5 12 3 0.0190009
12 5 12 4 -0.0281272
12 5 12 5 0.0686828
12 5 12 6 -0.0027321
12 5 12 7 0.0020095
12 5 12 8 -0.0443758
12 5 12 9 0.0003135
12 5 12 10 0.0012684
12 5 12 11 0.0007123
12 5 12 12 0.0116049
12 6 0 0 0.0047004
12 6 1 0 -0.0000103
12 6 1 1 0.0076956
12 6 2 0 0.0000011
12 6 2 1 -0.0000003
12 6 2 2 0.0008287
12 6 3 0 0.0000898
12 6 3 1 0.0000568
12 6 3 2 -0.0000059
12 6 3 3 0.0020726
12 6 4 0 -0.0000851
12 6 4 1 0.0000401
12 6 4 2 -0.0000248
12 6 4 3 0.0017182
12 6 4 4 0.0028628
12 6 5 0 -0.0000965
12 6 5 1 -0.0000783
12 6 5 2 0.0000056
12 6 5 3 -0.0000351
12 6 5 4 0.0017150
12 6 5 5 0.0007396
12 6 6 0 0.0057481
12 6 6 1 0.0003914
12 6 6 2 -0.0022075
12 6 6 3 -0.0106470
12 6 6 4 0.0140371
12 6 6 5 -0.0100191
12 6 6 6 0.0016288
12 6 7 0 0.0005630
12 6 7 1 0.0000461
12 6 7 2 -0.0003131
12 6 7 3 -0.0011390
12 6 7 4 0.0010160
12 6 7 5 -0.0025265
12 6 7 6 -0.0003046
12 6 7 7 0.0046486
12 6 8 0 -0.0004272
12 6 8 1 -0.0001634
12 6 8 2 0.0001021
12 6 8 3 0.0025160
12 6 8 4 -0.0016029
12 6 8 5 0.0026002
12 6 8 6 -0.0016882
12 6 8 7 -0.0012196
12 6 8 8 0.0022661
12 6 9 0 -0.0066295
12 6 9 1 0.0005884
12 6 9 2 -0.0010386
12 6 9 3 0.0171169
12 6 9 4 -0.0152015
12 6 9 5 0.0043991
12 6 9 6 0.0005825
12 6 9 7 0.0017693
12 6 9 8 0.0004122
12 6 9 9 0.0026469
12 6 10 0 -0.0006094
12 6 10 1 -0.0003379
12 6 10 2 -0.0001302
12 6 10 3 0.0026433
12 6 10 4 -0.0000679
12 6 10 5 0.0014230
12 6 10 6 -0.0011305
12 6 10 7 -0.0003157
12 6 10 8 0.0008147
12 6 10 9 0.0021631
12 6 10 10 0.0047681
12 6 11 0 -0.0029861
12 6 11 1 -0.0006371
12 6 11 2 -0.0033152
12 6 11 3 0.0127211
12 6 11 4 -0.0041286
12 6 11 5 -0.0034269
12 6 11 6 -0.0018675
12 6 11 7 0.0015108
12 6 11 8 -0.0018890
12 6 11 9 -0.0012371
12 6 11 10 -0.0017538
12 6 11 11 0.0023323
12 6 12 0 -0.0000661
12 6 12 1 -0.0000962
12 6 12 2 0.0000282
12 6 12 3 -0.0013144
12 6 12 4 0.0011510
12 6 12 5 -0.0027321
12 6 12 6 0.0181469
12 6 12 7 0.0011853
12 6 12 8 0.0019597
12 6 12 9 -0.0134678
12 6 12 10 -0.0008795
12 6 12 11 -0.0022882
12 6 12 12 -0.0026767
12 7 0 0 0.0565976
12 7 1 0 0.0003590
12 7 1 1 -0.0508087
12 7 2 0 -0.0000132
12 7 2 1 -0.0000005
12 7 2 2 -0.0156815
12 7 3 0 -0.0001567
12 7 3 1 -0.0003838
12 7 3 2 -0.0004025
12 7 3 3 0.0101842
12 7 4 0 -0.0000318
12 7 4 1 -0.0002992
12 7 4 2 0.0000920
12 7 4 3 -0.0306157
12 7 4 4 -0.0027636
12 7 5 0 0.0020715
12 7 5 1 0.0004011
12 7 5 2 0.0005734
12 7 5 3 -0.0066058
12 7 5 4 -0.0077690
12 7 5 5 0.0108672
12 7 6 0 0.0005531
12 7 6 1 0.0000177
12 7 6 2 -0.0002744
12 7 6 3 -0.0010183
12 7 6 4 0.0010570
12 7 6 5 -0.0034216
12 7 6 6 0.0056757
12 7 7 0 0.0016399
12 7 7 1 0.0003284
12 7 7 2 0.0000869
12 7 7 3 -0.0024687
12 7 7 4 0.0028906
12 7 7 5 0.0134630
12 7 7 6 0.0044650
12 7 7 7 -0.0209823
12 7 8 0 0.0013730
12 7 8 1 0.0008141
12 7 8 2 0.0001996
12 7 8 3 -0.0016171
12 7 8 4 -0.0028621
12 7 8 5 -0.0141026
12 7 8 6 -0.0014150
12 7 8 7 0.0207917
12 7 8 8 0.0239015
12 7 9 0 -0.0005421
12 7 9 1 -0.0002485
12 7 9 2 -0.0001156
12 7 9 3 0.0020836
12 7 9 4 -0.0000170
12 7 9 5 0.0020059
12 7 9 6 -0.0260265
12 7 9 7 -0.0020580
12 7 9 8 0.0034390
12 7 9 9 0.0025992
12 7 10 0 -0.0016376
12 7 10 1 0.0028085
12 7 10 2 -0.0001578
12 7 10 3 -0.0016089
12 7 10 4 -0.0142380
12 7 10 5 -0.0124852
12 7 10 6 -0.0034060
12 7 10 7 -0.0051873
12 7 10 8 -0.0161895
12 7 10 9 0.0023263
12 7 10 10 -0.0182745
12 7 11 0 -0.0003620
12 7 11 1 -0.0001102
12 7 11 2 -0.0004099
12 7 11 3 0.0015813
12 7 11 4 -0.0004538
12 7 11 5 -0.0004497
12 7 11 6 -0.0007267
12 7 11 7 -0.0000328
12 7 11 8 -0.0004730
12 7 11 9 0.0170078
12 7 11 10 0.0020100
12 7 11 11 -0.0139256
12 7 12 0 0.0003894
12 7 12 1 0.0006231
12 7 12 2 -0.0005179
12 7 12 3 -0.0072097
12 7 12 4 0.0087276
12 7 12 5 0.0020095
12 7 12 6 0.0011853
12 7 12 7 0.0121749
12 7 12 8 0.0054479
12 7 12 9 -0.0003376
12 7 12 10 -0.0105695
12 7 12 11 -0.0001602
12 7 12 12 0.0283835
12 8 0 0 0.1579928
12 8 1 0 0.0002977
12 8 1 1 0.0681234
12 8 2 0 -0.0000113
12 8 2 1 -0.0000227
12 8 2 2 0.0033148
12 8 3 0 0.0009655
12 8 3 1 0.0005611
12 8 3 2 -0.0007615
12 8 3 3 0.0547455
12 8 4 0 -0.0010452
12 8 4 1 0.0006668
12 8 4 2 -0.0002393
12 8 4 3 -0.0121870
12 8 4 4 0.0483336
12 8 5 0 0.0020111
12 8 5 1 0.0001983
12 8 5 2 0.0006210
12 8 5 3 -0.0154465
12 8 5 4 0.0185681
12 8 5 5 0.0237610
12 8 6 0 -0.0004580
12 8 6 1 -0.0000152
12 8 6 2 0.0001398
12 8 6 3 0.0030778
12 8 6 4 -0.0013860
12 8 6 5 0.0014794
12 8 6 6 0.0465483
12 8 7 0 0.0014547
12 8 7 1 -0.0001350
12 8 7 2 -0.0002557
12 8 7 3 -0.0053489
12 8 7 4 -0.0032899
12 8 7 5 -0.0026871
12 8 7 6 0.0006074
12 8 7 7 0.0483693
12 8 8 0 0.0017587
12 8 8 1 0.0000498
12 8 8 2 0.0002736
12 8 8 3 0.0214882
12 8 8 4 -0.0173028
12 8 8 5 0.0143162
12 8 8 6 -0.0002515
12 8 8 7 0.0144351
12 8 8 8 0.0678298
12 8 9 0 0.0006242
12 8 9 1 -0.0000552
12 8 9 2 0.0000245
12 8 9 3 -0.0016663
12 8 9 4 0.0020631
12 8 9 5 -0.0002754
12 8 9 6 -0.0201826
12 8 9 7 -0.0015887
12 8 9 8 0.0023724
12 8 9 9 0.0587827
12 8 10 0 -0.0012810
12 8 10 1 0.0000320
12 8 10 2 0.0001065
12 8 10 3 0.0045204
12 8 10 4 -0.0049462
12 8 10 5 -0.0014562
12 8 10 6 -0.0022313
12 8 10 7 -0.0079915
12 8 10 8 -0.0106919
12 8 10 9 0.0001158
12 8 10 10 0.0540973
12 8 11 0 0.0001768
12 8 11 1 0.0000632
12 8 11 2 0.0001176
12 8 11 3 -0.0007422
12 8 11 4 0.0005205
12 8 11 5 -0.0005776
12 8 11 6 -0.0209414
12 8 11 7 -0.0027650
12 8 11 8 0.0011972
12 8 11 9 0.0001662
12 8 11 10 -0.0000652
12 8 11 11 0.0294929
12 8 12 0 -0.0005737
12 8 12 1 -0.0000787
12 8 12 2 -0.0004949
12 8 12 3 -0.0331362
12 8 12 4 0.0319539
12 8 12 5 -0.0443758
12 8 12 6 0.0019597
12 8 12 7 0.0054479
12 8 12 8 0.0624229
12 8 12 9 0.0013312
12 8 12 10 -0.0066950
12 8 12 11 -0.0005767
12 8 12 12 -0.0072521
12 9 0 0 0.0086468
12 9 1 0 0.0000669
12 9 1 1 -0.0114749
12 9 2 0 -0.0000013
12 9 2 1 0.0000060
12 9 2 2 -0.0005498
12 9 3 0 0.0000252
12 9 3 1 -0.0001301
12 9 3 2 0.0000541
12 9 3 3 0.0006179
12 9 4 0 -0.0000251
