NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.133216
ENERGIES
-20.260109
-20.179987
-11.116782
-1.336448
-1.257452
-0.689522
-0.509724
-0.504474
-0.450103
-0.322686
-0.304102
0.378616
0.641614
0.836971
1.053466
1000000.610646

OEI
-36.094555	
0.000230	-36.032170	
-0.000155	0.003788	-23.923145	
-0.408101	-0.327764	-0.147468	-11.571096	
11 10 9 0 0.0003035
11 10 9 1 -0.0000367
11 10 9 2 0.0003724
11 10 9 3 -0.0014521
11 10 9 4 -0.0002488
11 10 9 5 -0.0027991
11 10 9 6 -0.0141704
11 10 9 7 -0.0061770
11 10 9 8 -0.0042346
11 10 9 9 0.0003191
11 10 10 0 0.0000473
11 10 10 1 0.0000778
11 10 10 2 -0.0000234
11 10 10 3 0.0010863
11 10 10 4 -0.0014705
11 10 10 5 -0.0067173
11 10 10 6 -0.0127778
11 10 10 7 -0.0091879
11 10 10 8 -0.0085680
11 10 10 9 -0.0123994
11 10 10 10 -0.0229050
11 10 11 0 0.0001511
11 10 11 1 0.0000975
11 10 11 2 0.0012332
11 10 11 3 -0.0021086
11 10 11 4 -0.0001021
11 10 11 5 0.0030656
11 10 11 6 0.0087557
11 10 11 7 0.0025309
11 10 11 8 0.0020821
11 10 11 9 0.0155921
11 10 11 10 0.0189497
11 10 11 11 -0.0045531
11 11 0 0 0.3895316
11 11 1 0 -0.0009393
11 11 1 1 0.6736729
11 11 2 0 0.0000132
11 11 2 1 -0.0000101
11 11 2 2 0.6884457
11 11 3 0 0.0005261
11 11 3 1 0.0028591
11 11 3 2 0.0032857
11 11 3 3 0.4580434
11 11 4 0 -0.0007174
11 11 4 1 0.0036083
11 11 4 2 0.0007275
11 11 4 3 0.0889829
11 11 4 4 0.4711110
11 11 5 0 0.0026251
11 11 5 1 0.0023167
11 11 5 2 -0.0040926
11 11 5 3 -0.0474127
11 11 5 4 0.0487095
11 11 5 5 0.3978755
11 11 6 0 -0.0001100
11 11 6 1 0.0006648
11 11 6 2 0.0000516
11 11 6 3 -0.0018660
11 11 6 4 -0.0041691
11 11 6 5 0.0059970
11 11 6 6 0.4665952
11 11 7 0 0.0017787
11 11 7 1 -0.0043906
11 11 7 2 0.0001349
11 11 7 3 0.0002677
11 11 7 4 0.0353537
11 11 7 5 -0.0301916
11 11 7 6 -0.0053485
11 11 7 7 0.4897395
11 11 8 0 0.0014791
11 11 8 1 0.0015698
11 11 8 2 -0.0006228
11 11 8 3 -0.0187327
11 11 8 4 -0.0087056
11 11 8 5 0.0452115
11 11 8 6 -0.0004988
11 11 8 7 -0.0448982
11 11 8 8 0.3652755
11 11 9 0 0.0002119
11 11 9 1 0.0000469
11 11 9 2 0.0001560
11 11 9 3 -0.0014130
11 11 9 4 0.0004438
11 11 9 5 -0.0034883
11 11 9 6 0.0909355
11 11 9 7 0.0072521
11 11 9 8 -0.0097287
11 11 9 9 0.4603186
11 11 10 0 -0.0016626
11 11 10 1 -0.0000668
11 11 10 2 -0.0004374
11 11 10 3 0.0073219
11 11 10 4 -0.0079391
11 11 10 5 0.0247449
11 11 10 6 0.0096446
11 11 10 7 0.0265958
11 11 10 8 0.0366145
11 11 10 9 -0.0030609
11 11 10 10 0.4990732
11 11 11 0 -0.0000328
11 11 11 1 0.0000045
11 11 11 2 0.0002755
11 11 11 3 -0.0004557
11 11 11 4 0.0001522
11 11 11 5 0.0002185
11 11 11 6 0.0336019
11 11 11 7 0.0041586
11 11 11 8 -0.0002088
11 11 11 9 -0.0388735
11 11 11 10 -0.0045531
11 11 11 11 0.5558188
12 0 0 0 -0.2333320
12 0 1 0 -0.0007675
12 0 1 1 -0.0004703
12 0 2 0 -0.0000216
12 0 2 1 0.0000021
12 0 2 2 0.0011402
12 0 3 0 -0.0253518
12 0 3 1 -0.0000789
12 0 3 2 0.0000769
12 0 3 3 -0.0023811
12 0 4 0 0.0233032
12 0 4 1 0.0001001
12 0 4 2 0.0000412
12 0 4 3 0.0007902
12 0 4 4 -0.0006484
12 0 5 0 -0.0080846
12 0 5 1 -0.0000215
12 0 5 2 -0.0000286
12 0 5 3 0.0039891
12 0 5 4 -0.0032467
12 0 5 5 0.0004946
12 0 6 0 0.0000466
12 0 6 1 0.0000016
12 0 6 2 -0.0000055
12 0 6 3 -0.0004552
12 0 6 4 0.0003416
12 0 6 5 -0.0000306
12 0 6 6 -0.0021882
12 0 7 0 -0.0008054
12 0 7 1 -0.0000024
12 0 7 2 0.0000669
12 0 7 3 -0.0034857
12 0 7 4 0.0033692
12 0 7 5 -0.0002364
12 0 7 6 -0.0003073
12 0 7 7 -0.0020717
12 0 8 0 -0.0012548
12 0 8 1 -0.0000117
12 0 8 2 -0.0000465
12 0 8 3 -0.0126756
12 0 8 4 0.0113847
12 0 8 5 -0.0014768
12 0 8 6 -0.0001996
12 0 8 7 -0.0049255
12 0 8 8 -0.0146560
12 0 9 0 0.0003552
12 0 9 1 0.0000083
12 0 9 2 0.0000012
12 0 9 3 -0.0002726
12 0 9 4 0.0001779
12 0 9 5 -0.0001203
12 0 9 6 0.0025400
12 0 9 7 0.0001706
12 0 9 8 -0.0004440
12 0 9 9 -0.0033817
12 0 10 0 -0.0035829
12 0 10 1 -0.0000617
12 0 10 2 0.0000046
12 0 10 3 0.0029404
12 0 10 4 -0.0023224
12 0 10 5 0.0012432
12 0 10 6 0.0003231
12 0 10 7 0.0012260
12 0 10 8 0.0028298
12 0 10 9 -0.0001709
12 0 10 10 -0.0016468
12 0 11 0 -0.0000368
12 0 11 1 -0.0000007
12 0 11 2 0.0000079
12 0 11 3 0.0000753
12 0 11 4 -0.0000949
12 0 11 5 0.0001008
12 0 11 6 0.0017676
12 0 11 7 0.0002698
12 0 11 8 0.0000061
12 0 11 9 -0.0011304
12 0 11 10 -0.0001489
12 0 11 11 -0.0003930
12 0 12 0 0.0291442
12 0 12 1 0.0000807
12 0 12 2 0.0000263
12 0 12 3 -0.0040593
12 0 12 4 0.0035032
12 0 12 5 0.0003695
12 0 12 6 -0.0000674
12 0 12 7 0.0003893
12 0 12 8 -0.0005772
12 0 12 9 0.0001226
12 0 12 10 -0.0011870
12 0 12 11 -0.0000162
12 0 12 12 0.0071867
12 1 0 0 0.0001869
12 1 1 0 0.0001466
12 1 1 1 -0.0431374
12 1 2 0 -0.0000003
12 1 2 1 0.0000230
12 1 2 2 0.0024935
12 1 3 0 -0.0000705
12 1 3 1 -0.0043066
12 1 3 2 -0.0000579
12 1 3 3 0.0018053
12 1 4 0 0.0000932
12 1 4 1 -0.0051479
12 1 4 2 -0.0000630
12 1 4 3 0.0005118
12 1 4 4 0.0010549
12 1 5 0 -0.0000053
12 1 5 1 -0.0004956
12 1 5 2 0.0000054
12 1 5 3 -0.0017032
12 1 5 4 -0.0015925
12 1 5 5 -0.0002870
12 1 6 0 -0.0000005
12 1 6 1 -0.0000658
12 1 6 2 0.0000100
12 1 6 3 -0.0003252
12 1 6 4 -0.0004387
12 1 6 5 -0.0003175
12 1 6 6 0.0008478
12 1 7 0 0.0000061
12 1 7 1 0.0001350
12 1 7 2 -0.0000751
12 1 7 3 0.0020710
12 1 7 4 0.0028742
12 1 7 5 0.0020532
12 1 7 6 0.0005471
12 1 7 7 -0.0025825
12 1 8 0 -0.0000151
12 1 8 1 0.0014654
12 1 8 2 0.0000395
12 1 8 3 -0.0018025
12 1 8 4 -0.0023449
12 1 8 5 -0.0011647
12 1 8 6 -0.0003005
12 1 8 7 0.0018538
12 1 8 8 -0.0001457
12 1 9 0 0.0000034
12 1 9 1 -0.0004439
12 1 9 2 0.0000014
12 1 9 3 0.0002635
12 1 9 4 0.0003387
12 1 9 5 0.0001396
12 1 9 6 -0.0002266
12 1 9 7 -0.0001553
12 1 9 8 0.0000936
12 1 9 9 0.0002519
12 1 10 0 -0.0000331
12 1 10 1 0.0035618
12 1 10 2 -0.0000048
12 1 10 3 -0.0024621
12 1 10 4 -0.0032441
12 1 10 5 -0.0014831
12 1 10 6 -0.0002927
12 1 10 7 0.0015184
12 1 10 8 -0.0008847
12 1 10 9 0.0000681
12 1 10 10 -0.0006993
12 1 11 0 -0.0000003
12 1 11 1 -0.0000527
12 1 11 2 -0.0000009
12 1 11 3 0.0000361
12 1 11 4 0.0000438
12 1 11 5 0.0000138
12 1 11 6 0.0008739
12 1 11 7 0.0000765
12 1 11 8 -0.0000376
12 1 11 9 0.0010430
12 1 11 10 0.0001489
12 1 11 11 0.0002000
12 1 12 0 0.0000807
12 1 12 1 0.0021395
12 1 12 2 -0.0000138
12 1 12 3 -0.0006399
12 1 12 4 -0.0008803
12 1 12 5 -0.0007614
12 1 12 6 -0.0000972
12 1 12 7 0.0006224
12 1 12 8 -0.0000785
12 1 12 9 -0.0000201
12 1 12 10 0.0000424
12 1 12 11 -0.0000015
12 1 12 12 0.0008637
12 2 0 0 -0.0040642
12 2 1 0 -0.0000174
12 2 1 1 0.0012327
12 2 2 0 0.0000519
12 2 2 1 0.0000384
12 2 2 2 0.0968741
12 2 3 0 0.0000066
12 2 3 1 -0.0000203
12 2 3 2 0.0078470
12 2 3 3 -0.0021869
12 2 4 0 -0.0000055
12 2 4 1 -0.0000252
12 2 4 2 0.0017486
12 2 4 3 0.0029492
12 2 4 4 0.0001492
12 2 5 0 -0.0001185
12 2 5 1 0.0000092
12 2 5 2 -0.0092999
12 2 5 3 0.0020830
12 2 5 4 -0.0005977
12 2 5 5 -0.0032017
12 2 6 0 0.0000054
12 2 6 1 0.0000130
12 2 6 2 -0.0005277
12 2 6 3 -0.0001975
12 2 6 4 -0.0001733
12 2 6 5 0.0001357
12 2 6 6 -0.0009331
12 2 7 0 -0.0000713
12 2 7 1 -0.0000870
12 2 7 2 0.0011169
12 2 7 3 0.0015469
12 2 7 4 0.0011386
12 2 7 5 -0.0012061
12 2 7 6 -0.0003616
12 2 7 7 0.0011864
12 2 8 0 -0.0000180
12 2 8 1 -0.0000129
12 2 8 2 -0.0035126
12 2 8 3 -0.0001778
12 2 8 4 0.0003215
12 2 8 5 0.0001732
12 2 8 6 0.0000534
12 2 8 7 -0.0011722
12 2 8 8 -0.0022551
12 2 9 0 -0.0000061
12 2 9 1 0.0000159
12 2 9 2 -0.0000356
12 2 9 3 -0.0000325
12 2 9 4 -0.0001611
12 2 9 5 -0.0001556
12 2 9 6 0.0022441
12 2 9 7 0.0001618
12 2 9 8 -0.0002159
12 2 9 9 -0.0009571
12 2 10 0 0.0000637
12 2 10 1 -0.0001259
12 2 10 2 -0.0001850
12 2 10 3 0.0000094
12 2 10 4 0.0012110
12 2 10 5 0.0013135
12 2 10 6 0.0002481
12 2 10 7 0.0006984
12 2 10 8 0.0006911
12 2 10 9 -0.0001062
12 2 10 10 0.0002495
12 2 11 0 0.0000022
12 2 11 1 0.0000000
12 2 11 2 -0.0001202
12 2 11 3 -0.0000243
12 2 11 4 -0.0000162
12 2 11 5 0.0000184
12 2 11 6 0.0011393
12 2 11 7 0.0001256
12 2 11 8 -0.0000583
12 2 11 9 -0.0002020
12 2 11 10 -0.0000027
12 2 11 11 0.0016284
12 2 12 0 0.0000263
12 2 12 1 -0.0000138
12 2 12 2 0.0067313
12 2 12 3 -0.0003260
12 2 12 4 -0.0006553
12 2 12 5 0.0013380
12 2 12 6 0.0000285
12 2 12 7 -0.0005168
12 2 12 8 -0.0004953
12 2 12 9 -0.0000168
12 2 12 10 0.0002434
12 2 12 11 0.0000040
12 2 12 12 -0.0020227
12 3 0 0 -0.1972337
12 3 1 0 -0.0005221
12 3 1 1 -0.0387149
12 3 2 0 -0.0000010
12 3 2 1 -0.0000042
12 3 2 2 0.0360962
12 3 3 0 -0.0037843
12 3 3 1 -0.0002506
12 3 3 2 0.0003779
12 3 3 3 -0.0471427
12 3 4 0 0.0031092
12 3 4 1 -0.0005912
12 3 4 2 0.0006765
12 3 4 3 0.0346371
12 3 4 4 -0.0474376
12 3 5 0 0.0016644
12 3 5 1 -0.0011843
12 3 5 2 -0.0002335
12 3 5 3 -0.0166187
12 3 5 4 0.0119235
12 3 5 5 -0.0341037
12 3 6 0 -0.0003232
12 3 6 1 -0.0002973
12 3 6 2 -0.0001109
12 3 6 3 -0.0000898
12 3 6 4 -0.0002428
12 3 6 5 0.0017138
12 3 6 6 -0.0397354
12 3 7 0 -0.0035114
12 3 7 1 0.0018452
12 3 7 2 0.0005506
12 3 7 3 0.0057121
12 3 7 4 -0.0032024
12 3 7 5 -0.0143832
12 3 7 6 -0.0030079
12 3 7 7 -0.0223124
12 3 8 0 -0.0114483
12 3 8 1 -0.0014382
12 3 8 2 0.0001120
12 3 8 3 0.0091816
12 3 8 4 -0.0079127
12 3 8 5 0.0032856
12 3 8 6 0.0020463
12 3 8 7 -0.0161273
12 3 8 8 -0.0412368
12 3 9 0 -0.0002578
12 3 9 1 0.0001599
12 3 9 2 0.0000470
12 3 9 3 0.0007463
12 3 9 4 -0.0012616
12 3 9 5 -0.0014073
12 3 9 6 0.0405855
12 3 9 7 0.0036615
12 3 9 8 -0.0042044
12 3 9 9 -0.0554497
12 3 10 0 0.0027522
12 3 10 1 -0.0017154
12 3 10 2 -0.0004745
12 3 10 3 -0.0071143
12 3 10 4 0.0110602
12 3 10 5 0.0110255
12 3 10 6 0.0047400
12 3 10 7 0.0077721
12 3 10 8 0.0141921
12 3 10 9 -0.0025025
12 3 10 10 -0.0292428
12 3 11 0 0.0001013
12 3 11 1 0.0000403
12 3 11 2 -0.0000318
12 3 11 3 -0.0002094
12 3 11 4 -0.0001278
12 3 11 5 0.0000194
12 3 11 6 0.0281141
12 3 11 7 0.0035838
12 3 11 8 -0.0014397
12 3 11 9 -0.0105539
12 3 11 10 -0.0010308
12 3 11 11 -0.0079880
12 3 12 0 -0.0040593
12 3 12 1 -0.0006399
12 3 12 2 -0.0003260
12 3 12 3 0.0503082
12 3 12 4 -0.0389545
12 3 12 5 0.0190273
12 3 12 6 -0.0013009
12 3 12 7 -0.0072012
12 3 12 8 -0.0331363
12 3 12 9 -0.0010268
12 3 12 10 0.0118060
12 3 12 11 0.0004828
12 3 12 12 -0.0482326
12 4 0 0 0.2037763
12 4 1 0 0.0008403
12 4 1 1 -0.0514458
12 4 2 0 -0.0000122
12 4 2 1 0.0000108
12 4 2 2 0.0018968
12 4 3 0 0.0035797
12 4 3 1 -0.0002537
12 4 3 2 0.0000605
12 4 3 3 0.0403930
12 4 4 0 -0.0029236
12 4 4 1 -0.0005093
12 4 4 2 0.0007520
12 4 4 3 -0.0601481
12 4 4 4 0.0251164
12 4 5 0 -0.0013991
12 4 5 1 -0.0014834
12 4 5 2 0.0005774
12 4 5 3 0.0039835
12 4 5 4 -0.0117192
12 4 5 5 0.0457293
12 4 6 0 0.0002827
12 4 6 1 -0.0004169
12 4 6 2 -0.0000922
12 4 6 3 0.0004926
12 4 6 4 0.0003910
12 4 6 5 -0.0021683
12 4 6 6 0.0402667
12 4 7 0 0.0032155
12 4 7 1 0.0027032
12 4 7 2 0.0009302
12 4 7 3 -0.0086683
12 4 7 4 -0.0001728
12 4 7 5 0.0198682
12 4 7 6 0.0058109
12 4 7 7 0.0040864
12 4 8 0 0.0103948
12 4 8 1 -0.0017864
12 4 8 2 -0.0000315
12 4 8 3 -0.0016116
12 4 8 4 0.0090228
12 4 8 5 -0.0040250
12 4 8 6 -0.0021403
12 4 8 7 0.0230129
12 4 8 8 0.0467005
12 4 9 0 0.0002419
12 4 9 1 0.0002157
12 4 9 2 0.0000190
12 4 9 3 -0.0017099
12 4 9 4 0.0005879
12 4 9 5 0.0020954
12 4 9 6 -0.0564861
12 4 9 7 -0.0035718
12 4 9 8 0.0063257
12 4 9 9 0.0411088
12 4 10 0 -0.0024911
12 4 10 1 -0.0022437
12 4 10 2 -0.0002482
12 4 10 3 0.0157529
12 4 10 4 -0.0041421
12 4 10 5 -0.0154663
12 4 10 6 -0.0043659
12 4 10 7 -0.0248918
12 4 10 8 -0.0223482
12 4 10 9 0.0050514
12 4 10 10 -0.0068338
12 4 11 0 -0.0000900
12 4 11 1 0.0000529
12 4 11 2 0.0000210
12 4 11 3 -0.0001320
12 4 11 4 -0.0002017
12 4 11 5 -0.0002964
12 4 11 6 -0.0097586
12 4 11 7 -0.0011895
12 4 11 8 0.0003554
12 4 11 9 0.0323524
12 4 11 10 0.0040572
12 4 11 11 0.0024564
12 4 12 0 0.0035032
12 4 12 1 -0.0008803
12 4 12 2 -0.0006553
12 4 12 3 -0.0389545
12 4 12 4 0.0461911
12 4 12 5 -0.0281441
12 4 12 6 0.0011382
12 4 12 7 0.0087221
12 4 12 8 0.0319504
12 4 12 9 0.0016596
12 4 12 10 -0.0173405
12 4 12 11 -0.0004341
12 4 12 12 0.0496577
12 5 0 0 -0.1333275
12 5 1 0 -0.0003908
12 5 1 1 -0.0148215
12 5 2 0 0.0000114
12 5 2 1 -0.0000045
12 5 2 2 -0.1183722
12 5 3 0 -0.0023006
12 5 3 1 0.0003583
12 5 3 2 -0.0001890
12 5 3 3 -0.0600060
12 5 4 0 0.0017640
12 5 4 1 0.0004367
12 5 4 2 -0.0014531
12 5 4 3 0.0095673
12 5 4 4 -0.0432150
12 5 5 0 0.0023832
12 5 5 1 -0.0005494
12 5 5 2 -0.0003407
12 5 5 3 0.0304663
12 5 5 4 -0.0073335
12 5 5 5 -0.0418214
12 5 6 0 -0.0001796
12 5 6 1 -0.0001821
12 5 6 2 0.0002655
12 5 6 3 0.0003936
12 5 6 4 0.0027528
12 5 6 5 0.0005607
12 5 6 6 -0.0610168
12 5 7 0 0.0005776
12 5 7 1 0.0012291
12 5 7 2 -0.0015180
12 5 7 3 -0.0081400
12 5 7 4 -0.0114664
12 5 7 5 -0.0121554
12 5 7 6 -0.0044179
12 5 7 7 -0.0331865
12 5 8 0 -0.0018667
12 5 8 1 -0.0010009
12 5 8 2 -0.0003624
12 5 8 3 -0.0108388
12 5 8 4 0.0246368
12 5 8 5 -0.0184940
12 5 8 6 0.0027067
12 5 8 7 -0.0152481
12 5 8 8 -0.0415627
12 5 9 0 0.0001403
12 5 9 1 0.0001404
12 5 9 2 -0.0000536
12 5 9 3 -0.0002060
12 5 9 4 -0.0008643
12 5 9 5 -0.0009420
12 5 9 6 0.0157375
12 5 9 7 0.0010578
12 5 9 8 -0.0025001
12 5 9 9 -0.0516325
12 5 10 0 -0.0009492
12 5 10 1 -0.0013824
12 5 10 2 0.0008597
12 5 10 3 0.0025092
12 5 10 4 0.0077098
12 5 10 5 0.0099569
12 5 10 6 0.0015440
12 5 10 7 0.0051443
12 5 10 8 0.0114623
12 5 10 9 -0.0024482
12 5 10 10 -0.0289191
12 5 11 0 -0.0000010
12 5 11 1 0.0000372
12 5 11 2 0.0001114
12 5 11 3 0.0000394
12 5 11 4 -0.0002648
12 5 11 5 0.0008850
12 5 11 6 -0.0128064
12 5 11 7 -0.0014744
12 5 11 8 0.0003438
12 5 11 9 -0.0207883
12 5 11 10 -0.0028316
12 5 11 11 -0.0545495
12 5 12 0 0.0003695
12 5 12 1 -0.0007614
12 5 12 2 0.0013380
12 5 12 3 0.0190273
12 5 12 4 -0.0281441
12 5 12 5 0.0686911
12 5 12 6 -0.0027454
12 5 12 7 0.0020091
12 5 12 8 -0.0444115
12 5 12 9 0.0003033
12 5 12 10 0.0012721
12 5 12 11 0.0007049
12 5 12 12 0.0116197
12 6 0 0 0.0046102
12 6 1 0 -0.0000108
12 6 1 1 0.0077663
12 6 2 0 0.0000011
12 6 2 1 -0.0000002
12 6 2 2 0.0008829
12 6 3 0 0.0000896
12 6 3 1 0.0000570
12 6 3 2 -0.0000048
12 6 3 3 0.0020612
12 6 4 0 -0.0000846
12 6 4 1 0.0000403
12 6 4 2 -0.0000245
12 6 4 3 0.0017663
12 6 4 4 0.0028701
12 6 5 0 -0.0000994
12 6 5 1 -0.0000792
12 6 5 2 0.0000041
12 6 5 3 -0.0000327
12 6 5 4 0.0017321
12 6 5 5 0.0007226
12 6 6 0 0.0057513
12 6 6 1 0.0003921
12 6 6 2 -0.0022012
12 6 6 3 -0.0106740
12 6 6 4 0.0140407
12 6 6 5 -0.0100030
12 6 6 6 0.0016282
12 6 7 0 0.0005697
12 6 7 1 0.0000467
12 6 7 2 -0.0003156
12 6 7 3 -0.0011538
12 6 7 4 0.0010377
12 6 7 5 -0.0025626
12 6 7 6 -0.0003162
12 6 7 7 0.0046827
12 6 8 0 -0.0004305
12 6 8 1 -0.0001650
12 6 8 2 0.0001015
12 6 8 3 0.0025231
12 6 8 4 -0.0016031
12 6 8 5 0.0026259
12 6 8 6 -0.0016775
12 6 8 7 -0.0012530
12 6 8 8 0.0022274
12 6 9 0 -0.0066285
12 6 9 1 0.0005904
12 6 9 2 -0.0010357
12 6 9 3 0.0171089
12 6 9 4 -0.0152085
12 6 9 5 0.0044010
12 6 9 6 0.0006265
12 6 9 7 0.0017711
12 6 9 8 0.0004047
12 6 9 9 0.0026400
12 6 10 0 -0.0006093
12 6 10 1 -0.0003421
12 6 10 2 -0.0001305
12 6 10 3 0.0026529
12 6 10 4 -0.0000523
12 6 10 5 0.0014433
12 6 10 6 -0.0011247
12 6 10 7 -0.0003083
12 6 10 8 0.0008387
12 6 10 9 0.0021602
12 6 10 10 0.0047972
12 6 11 0 -0.0029867
12 6 11 1 -0.0006373
12 6 11 2 -0.0033106
12 6 11 3 0.0127175
12 6 11 4 -0.0041263
12 6 11 5 -0.0034146
12 6 11 6 -0.0018580
12 6 11 7 0.0015096
12 6 11 8 -0.0018867
12 6 11 9 -0.0012581
12 6 11 10 -0.0017561
12 6 11 11 0.0023629
12 6 12 0 -0.0000674
12 6 12 1 -0.0000972
12 6 12 2 0.0000285
12 6 12 3 -0.0013009
12 6 12 4 0.0011382
12 6 12 5 -0.0027454
12 6 12 6 0.0181449
12 6 12 7 0.0011934
12 6 12 8 0.0019565
12 6 12 9 -0.0134717
12 6 12 10 -0.0008691
12 6 12 11 -0.0023007
12 6 12 12 -0.0027328
12 7 0 0 0.0565829
12 7 1 0 0.0003573
12 7 1 1 -0.0508614
12 7 2 0 -0.0000132
12 7 2 1 -0.0000004
12 7 2 2 -0.0156297
12 7 3 0 -0.0001569
12 7 3 1 -0.0003838
12 7 3 2 -0.0004008
12 7 3 3 0.0101863
12 7 4 0 -0.0000320
12 7 4 1 -0.0003007
12 7 4 2 0.0000930
12 7 4 3 -0.0306251
12 7 4 4 -0.0027810
12 7 5 0 0.0020738
12 7 5 1 0.0004003
12 7 5 2 0.0005721
12 7 5 3 -0.0066171
12 7 5 4 -0.0077618
12 7 5 5 0.0108585
12 7 6 0 0.0005600
12 7 6 1 0.0000174
12 7 6 2 -0.0002776
12 7 6 3 -0.0010347
12 7 6 4 0.0010739
12 7 6 5 -0.0034619
12 7 6 6 0.0056733
12 7 7 0 0.0016454
12 7 7 1 0.0003285
12 7 7 2 0.0000875
12 7 7 3 -0.0024830
12 7 7 4 0.0029177
12 7 7 5 0.0134719
12 7 7 6 0.0045083
12 7 7 7 -0.0209747
12 7 8 0 0.0013760
12 7 8 1 0.0008127
12 7 8 2 0.0001989
12 7 8 3 -0.0016274
12 7 8 4 -0.0028502
12 7 8 5 -0.0141094
12 7 8 6 -0.0014460
12 7 8 7 0.0207891
12 7 8 8 0.0238907
12 7 9 0 -0.0005517
12 7 9 1 -0.0002484
12 7 9 2 -0.0001169
12 7 9 3 0.0021099
12 7 9 4 -0.0000370
12 7 9 5 0.0020156
12 7 9 6 -0.0260301
12 7 9 7 -0.0020929
12 7 9 8 0.0034508
12 7 9 9 0.0025567
12 7 10 0 -0.0016410
12 7 10 1 0.0028046
12 7 10 2 -0.0001580
12 7 10 3 -0.0015856
12 7 10 4 -0.0142362
12 7 10 5 -0.0124766
12 7 10 6 -0.0034080
12 7 10 7 -0.0052121
12 7 10 8 -0.0161822
12 7 10 9 0.0023355
12 7 10 10 -0.0183023
12 7 11 0 -0.0003672
12 7 11 1 -0.0001115
12 7 11 2 -0.0004146
12 7 11 3 0.0016021
12 7 11 4 -0.0004623
12 7 11 5 -0.0004535
12 7 11 6 -0.0007117
12 7 11 7 -0.0000314
12 7 11 8 -0.0004758
12 7 11 9 0.0170147
12 7 11 10 0.0020191
12 7 11 11 -0.0139075
12 7 12 0 0.0003893
12 7 12 1 0.0006224
12 7 12 2 -0.0005168
12 7 12 3 -0.0072012
12 7 12 4 0.0087221
12 7 12 5 0.0020091
12 7 12 6 0.0011934
12 7 12 7 0.0121825
12 7 12 8 0.0054461
12 7 12 9 -0.0003539
12 7 12 10 -0.0105704
12 7 12 11 -0.0001670
12 7 12 12 0.0283927
12 8 0 0 0.1580568
12 8 1 0 0.0002964
12 8 1 1 0.0681267
12 8 2 0 -0.0000113
12 8 2 1 -0.0000227
12 8 2 2 0.0033584
12 8 3 0 0.0009670
12 8 3 1 0.0005606
12 8 3 2 -0.0007614
12 8 3 3 0.0547793
12 8 4 0 -0.0010468
12 8 4 1 0.0006670
12 8 4 2 -0.0002388
12 8 4 3 -0.0121940
12 8 4 4 0.0483505
12 8 5 0 0.0020153
12 8 5 1 0.0001984
12 8 5 2 0.0006215
12 8 5 3 -0.0154791
12 8 5 4 0.0185861
12 8 5 5 0.0237868
12 8 6 0 -0.0004604
12 8 6 1 -0.0000149
12 8 6 2 0.0001400
12 8 6 3 0.0030924
12 8 6 4 -0.0013844
12 8 6 5 0.0014834
12 8 6 6 0.0466017
12 8 7 0 0.0014569
12 8 7 1 -0.0001351
12 8 7 2 -0.0002547
12 8 7 3 -0.0053549
12 8 7 4 -0.0032744
12 8 7 5 -0.0026796
12 8 7 6 0.0006108
12 8 7 7 0.0483898
12 8 8 0 0.0017596
12 8 8 1 0.0000503
12 8 8 2 0.0002738
12 8 8 3 0.0214988
12 8 8 4 -0.0173133
12 8 8 5 0.0143148
12 8 8 6 -0.0002767
12 8 8 7 0.0144407
12 8 8 8 0.0678397
12 8 9 0 0.0006245
12 8 9 1 -0.0000554
12 8 9 2 0.0000245
12 8 9 3 -0.0016628
12 8 9 4 0.0020633
12 8 9 5 -0.0002725
12 8 9 6 -0.0201821
12 8 9 7 -0.0016149
12 8 9 8 0.0023777
12 8 9 9 0.0587964
12 8 10 0 -0.0012823
12 8 10 1 0.0000333
12 8 10 2 0.0001062
12 8 10 3 0.0045238
12 8 10 4 -0.0049543
12 8 10 5 -0.0014651
12 8 10 6 -0.0022292
12 8 10 7 -0.0079986
12 8 10 8 -0.0106869
12 8 10 9 0.0001158
12 8 10 10 0.0541016
12 8 11 0 0.0001765
12 8 11 1 0.0000633
12 8 11 2 0.0001178
12 8 11 3 -0.0007362
12 8 11 4 0.0005180
12 8 11 5 -0.0005786
12 8 11 6 -0.0209326
12 8 11 7 -0.0027971
12 8 11 8 0.0011949
12 8 11 9 0.0001735
12 8 11 10 -0.0000666
12 8 11 11 0.0294941
12 8 12 0 -0.0005772
12 8 12 1 -0.0000785
12 8 12 2 -0.0004953
12 8 12 3 -0.0331363
12 8 12 4 0.0319504
12 8 12 5 -0.0444115
12 8 12 6 0.0019565
12 8 12 7 0.0054461
12 8 12 8 0.0624619
12 8 12 9 0.0013416
12 8 12 10 -0.0066960
12 8 12 11 -0.0005754
12 8 12 12 -0.0072771
12 9 0 0 0.0087120
12 9 1 0 0.0000670
12 9 1 1 -0.0115246
12 9 2 0 -0.0000013
12 9 2 1 0.0000060
12 9 2 2 -0.0005410
12 9 3 0 0.0000263
12 9 3 1 -0.0001308
12 9 3 2 0.0000546
12 9 3 3 0.0006269
12 9 4 0 -0.0000262
12 9 4 1 -0.0001669
12 9 4 2 0.0000820
12 9 4 3 -0.0054300
12 9 4 4 -0.0007461
12 9 5 0 0.0002094
12 9 5 1 -0.0001032
12 9 5 2 0.0000349
12 9 5 3 -0.0004452
12 9 5 4 -0.0011332
