NMONOMER	1
NELEC	22
ENUC	56.638886
NBASIS	16
HF_ENERGY	-182.109313
ENERGIES
-20.258756
-20.178289
-11.115724
-1.335238
-1.256226
-0.688300
-0.508442
-0.503314
-0.448925
-0.321611
-0.302973
0.380010
0.643069
0.838312
1.054911
1000000.613824

OEI
-36.093162	
0.000234	-36.031755	
-0.000155	0.003788	-23.921315	
-0.407444	-0.328576	-0.147564	-11.570596	
11 8 9 6 0.0001436
11 8 9 7 0.0091547
11 8 9 8 0.0070868
11 8 9 9 0.0050834
11 8 10 0 -0.0003471
11 8 10 1 0.0003264
11 8 10 2 0.0001490
11 8 10 3 -0.0003934
11 8 10 4 -0.0017576
11 8 10 5 0.0005439
11 8 10 6 -0.0006953
11 8 10 7 0.0023219
11 8 10 8 0.0020730
11 8 10 9 -0.0053532
11 8 10 10 0.0043354
11 8 11 0 -0.0014122
11 8 11 1 -0.0024062
11 8 11 2 0.0026597
11 8 11 3 0.0035873
11 8 11 4 0.0026313
11 8 11 5 0.0108856
11 8 11 6 -0.0035329
11 8 11 7 -0.0076919
11 8 11 8 0.0107222
11 8 11 9 -0.0043698
11 8 11 10 0.0020720
11 8 11 11 -0.0002204
11 9 0 0 0.2062738
11 9 1 0 0.0017337
11 9 1 1 -0.3194503
11 9 2 0 -0.0000086
11 9 2 1 0.0001786
11 9 2 2 0.0855997
11 9 3 0 0.0020834
11 9 3 1 -0.0035200
11 9 3 2 0.0020952
11 9 3 3 0.0163588
11 9 4 0 -0.0017859
11 9 4 1 -0.0042195
11 9 4 2 0.0025225
11 9 4 3 -0.1284543
11 9 4 4 -0.0307496
11 9 5 0 -0.0001191
11 9 5 1 -0.0009048
11 9 5 2 -0.0003909
11 9 5 3 -0.0213659
11 9 5 4 -0.0460739
11 9 5 5 0.0578143
11 9 6 0 0.0000417
11 9 6 1 0.0000277
11 9 6 2 -0.0004268
11 9 6 3 -0.0042507
11 9 6 4 -0.0065932
11 9 6 5 -0.0103827
11 9 6 6 0.0340244
11 9 7 0 0.0002414
11 9 7 1 0.0002926
11 9 7 2 0.0029720
11 9 7 3 0.0246592
11 9 7 4 0.0334920
11 9 7 5 0.0739341
11 9 7 6 0.0221547
11 9 7 7 -0.0974030
11 9 8 0 0.0013133
11 9 8 1 0.0003717
11 9 8 2 -0.0010974
11 9 8 3 0.0035171
11 9 8 4 -0.0186918
11 9 8 5 -0.0397897
11 9 8 6 -0.0061642
11 9 8 7 0.0771113
11 9 8 8 0.0671799
11 9 9 0 -0.0000064
11 9 9 1 0.0001172
11 9 9 2 0.0000237
11 9 9 3 -0.0017806
11 9 9 4 0.0005398
11 9 9 5 0.0063069
11 9 9 6 -0.1268811
11 9 9 7 -0.0076840
11 9 9 8 0.0161852
11 9 9 9 -0.0184439
11 9 10 0 0.0001073
11 9 10 1 0.0003244
11 9 10 2 -0.0005713
11 9 10 3 0.0087825
11 9 10 4 -0.0103399
11 9 10 5 -0.0474147
11 9 10 6 -0.0084996
11 9 10 7 -0.0533517
11 9 10 8 -0.0641994
11 9 10 9 0.0145837
11 9 10 10 -0.1375935
11 9 11 0 -0.0000011
11 9 11 1 -0.0002146
11 9 11 2 0.0000112
11 9 11 3 -0.0002213
11 9 11 4 -0.0000731
11 9 11 5 -0.0005622
11 9 11 6 0.0594395
11 9 11 7 0.0067915
11 9 11 8 -0.0043698
11 9 11 9 0.1301567
11 9 11 10 0.0157545
11 9 11 11 -0.0386602
11 10 0 0 0.0260756
11 10 1 0 0.0002310
11 10 1 1 -0.0439665
11 10 2 0 -0.0000008
11 10 2 1 0.0000256
11 10 2 2 0.0135709
11 10 3 0 0.0002566
11 10 3 1 -0.0004859
11 10 3 2 0.0003250
11 10 3 3 0.0018476
11 10 4 0 -0.0002202
11 10 4 1 -0.0005807
11 10 4 2 0.0003593
11 10 4 3 -0.0170589
11 10 4 4 -0.0045411
11 10 5 0 -0.0000079
11 10 5 1 -0.0001174
11 10 5 2 -0.0000978
11 10 5 3 -0.0032789
11 10 5 4 -0.0060495
11 10 5 5 0.0075309
11 10 6 0 -0.0002490
11 10 6 1 -0.0000062
11 10 6 2 0.0006799
11 10 6 3 -0.0004812
11 10 6 4 -0.0031165
11 10 6 5 -0.0012765
11 10 6 6 0.0053036
11 10 7 0 -0.0000009
11 10 7 1 0.0000428
11 10 7 2 0.0005186
11 10 7 3 0.0034052
11 10 7 4 0.0046289
11 10 7 5 0.0100757
11 10 7 6 0.0013308
11 10 7 7 -0.0138112
11 10 8 0 0.0001690
11 10 8 1 0.0000614
11 10 8 2 -0.0002054
11 10 8 3 0.0002585
11 10 8 4 -0.0023619
11 10 8 5 -0.0052181
11 10 8 6 -0.0009980
11 10 8 7 0.0104324
11 10 8 8 0.0084680
11 10 9 0 0.0003042
11 10 9 1 -0.0000387
11 10 9 2 0.0003711
11 10 9 3 -0.0014554
11 10 9 4 -0.0002369
11 10 9 5 -0.0027840
11 10 9 6 -0.0143319
11 10 9 7 -0.0062403
11 10 9 8 -0.0042043
11 10 9 9 0.0003144
11 10 10 0 0.0000471
11 10 10 1 0.0000774
11 10 10 2 -0.0000238
11 10 10 3 0.0011029
11 10 10 4 -0.0014838
11 10 10 5 -0.0067988
11 10 10 6 -0.0127666
11 10 10 7 -0.0093310
11 10 10 8 -0.0086930
11 10 10 9 -0.0123338
11 10 10 10 -0.0231452
11 10 11 0 0.0001515
11 10 11 1 0.0000989
11 10 11 2 0.0012335
11 10 11 3 -0.0021152
11 10 11 4 -0.0001074
11 10 11 5 0.0030610
11 10 11 6 0.0088313
11 10 11 7 0.0025709
11 10 11 8 0.0020720
11 10 11 9 0.0157545
11 10 11 10 0.0189640
11 10 11 11 -0.0045802
11 11 0 0 0.3897008
11 11 1 0 -0.0009328
11 11 1 1 0.6730618
11 11 2 0 0.0000132
11 11 2 1 -0.0000110
11 11 2 2 0.6887756
11 11 3 0 0.0005261
11 11 3 1 0.0028591
11 11 3 2 0.0032932
11 11 3 3 0.4583769
11 11 4 0 -0.0007191
11 11 4 1 0.0035948
11 11 4 2 0.0007264
11 11 4 3 0.0888258
11 11 4 4 0.4706840
11 11 5 0 0.0026263
11 11 5 1 0.0023187
11 11 5 2 -0.0040957
11 11 5 3 -0.0474035
11 11 5 4 0.0487065
11 11 5 5 0.3980102
11 11 6 0 -0.0001163
11 11 6 1 0.0006847
11 11 6 2 0.0000560
11 11 6 3 -0.0018975
11 11 6 4 -0.0043484
11 11 6 5 0.0061809
11 11 6 6 0.4667343
11 11 7 0 0.0017793
11 11 7 1 -0.0043883
11 11 7 2 0.0001410
11 11 7 3 0.0003853
11 11 7 4 0.0354690
11 11 7 5 -0.0301686
11 11 7 6 -0.0054001
11 11 7 7 0.4895934
11 11 8 0 0.0014815
11 11 8 1 0.0015640
11 11 8 2 -0.0006249
11 11 8 3 -0.0187570
11 11 8 4 -0.0086535
11 11 8 5 0.0451411
11 11 8 6 -0.0003799
11 11 8 7 -0.0445807
11 11 8 8 0.3652075
11 11 9 0 0.0002106
11 11 9 1 0.0000489
11 11 9 2 0.0001582
11 11 9 3 -0.0014272
11 11 9 4 0.0004378
11 11 9 5 -0.0034472
11 11 9 6 0.0907315
11 11 9 7 0.0076185
11 11 9 8 -0.0097745
11 11 9 9 0.4601896
11 11 10 0 -0.0016643
11 11 10 1 -0.0000676
11 11 10 2 -0.0004376
11 11 10 3 0.0073317
11 11 10 4 -0.0079746
11 11 10 5 0.0246558
11 11 10 6 0.0096245
11 11 10 7 0.0265447
11 11 10 8 0.0365809
11 11 10 9 -0.0030755
11 11 10 10 0.4987749
11 11 11 0 -0.0000352
11 11 11 1 0.0000028
11 11 11 2 0.0002816
11 11 11 3 -0.0004620
11 11 11 4 0.0001596
11 11 11 5 0.0002832
11 11 11 6 0.0337693
11 11 11 7 0.0043387
11 11 11 8 -0.0002204
11 11 11 9 -0.0386602
11 11 11 10 -0.0045802
11 11 11 11 0.5557864
12 0 0 0 -0.2333354
12 0 1 0 -0.0007625
12 0 1 1 -0.0004708
12 0 2 0 -0.0000222
12 0 2 1 0.0000021
12 0 2 2 0.0011391
12 0 3 0 -0.0253316
12 0 3 1 -0.0000819
12 0 3 2 0.0000791
12 0 3 3 -0.0023952
12 0 4 0 0.0233149
12 0 4 1 0.0001033
12 0 4 2 0.0000399
12 0 4 3 0.0007969
12 0 4 4 -0.0006432
12 0 5 0 -0.0081095
12 0 5 1 -0.0000247
12 0 5 2 -0.0000282
12 0 5 3 0.0039744
12 0 5 4 -0.0032496
12 0 5 5 0.0004901
12 0 6 0 0.0000403
12 0 6 1 0.0000017
12 0 6 2 -0.0000059
12 0 6 3 -0.0004437
12 0 6 4 0.0003312
12 0 6 5 -0.0000294
12 0 6 6 -0.0021856
12 0 7 0 -0.0007808
12 0 7 1 -0.0000033
12 0 7 2 0.0000674
12 0 7 3 -0.0034580
12 0 7 4 0.0033543
12 0 7 5 -0.0002364
12 0 7 6 -0.0003093
12 0 7 7 -0.0020584
12 0 8 0 -0.0012515
12 0 8 1 -0.0000122
12 0 8 2 -0.0000459
12 0 8 3 -0.0126633
12 0 8 4 0.0114116
12 0 8 5 -0.0014830
12 0 8 6 -0.0001841
12 0 8 7 -0.0049025
12 0 8 8 -0.0146568
12 0 9 0 0.0003612
12 0 9 1 0.0000084
12 0 9 2 0.0000011
12 0 9 3 -0.0002803
12 0 9 4 0.0001855
12 0 9 5 -0.0001224
12 0 9 6 0.0025374
12 0 9 7 0.0001799
12 0 9 8 -0.0004490
12 0 9 9 -0.0033823
12 0 10 0 -0.0035734
12 0 10 1 -0.0000615
12 0 10 2 0.0000049
12 0 10 3 0.0029402
12 0 10 4 -0.0023324
12 0 10 5 0.0012443
12 0 10 6 0.0003215
12 0 10 7 0.0012254
12 0 10 8 0.0028329
12 0 10 9 -0.0001727
12 0 10 10 -0.0016488
12 0 11 0 -0.0000446
12 0 11 1 -0.0000008
12 0 11 2 0.0000079
12 0 11 3 0.0000738
12 0 11 4 -0.0000942
12 0 11 5 0.0001018
12 0 11 6 0.0017663
12 0 11 7 0.0002771
12 0 11 8 0.0000043
12 0 11 9 -0.0011319
12 0 11 10 -0.0001500
12 0 11 11 -0.0003932
12 0 12 0 0.0291684
12 0 12 1 0.0000788
12 0 12 2 0.0000248
12 0 12 3 -0.0040394
12 0 12 4 0.0035078
12 0 12 5 0.0003738
12 0 12 6 -0.0000703
12 0 12 7 0.0003897
12 0 12 8 -0.0005696
12 0 12 9 0.0001248
12 0 12 10 -0.0011873
12 0 12 11 -0.0000178
12 0 12 12 0.0071748
12 1 0 0 0.0001908
12 1 1 0 0.0001464
12 1 1 1 -0.0432119
12 1 2 0 -0.0000002
12 1 2 1 0.0000235
12 1 2 2 0.0024960
12 1 3 0 -0.0000708
12 1 3 1 -0.0043296
12 1 3 2 -0.0000537
12 1 3 3 0.0018091
12 1 4 0 0.0000926
12 1 4 1 -0.0051489
12 1 4 2 -0.0000602
12 1 4 3 0.0005095
12 1 4 4 0.0010505
12 1 5 0 -0.0000054
12 1 5 1 -0.0004991
12 1 5 2 -0.0000069
12 1 5 3 -0.0017118
12 1 5 4 -0.0015948
12 1 5 5 -0.0002887
12 1 6 0 -0.0000007
12 1 6 1 -0.0000684
12 1 6 2 0.0000094
12 1 6 3 -0.0003338
12 1 6 4 -0.0004494
12 1 6 5 -0.0003265
12 1 6 6 0.0008430
12 1 7 0 0.0000070
12 1 7 1 0.0001221
12 1 7 2 -0.0000721
12 1 7 3 0.0020810
12 1 7 4 0.0028763
12 1 7 5 0.0020571
12 1 7 6 0.0005620
12 1 7 7 -0.0025835
12 1 8 0 -0.0000148
12 1 8 1 0.0014689
12 1 8 2 0.0000380
12 1 8 3 -0.0018063
12 1 8 4 -0.0023402
12 1 8 5 -0.0011630
12 1 8 6 -0.0003077
12 1 8 7 0.0018486
12 1 8 8 -0.0001394
12 1 9 0 0.0000034
12 1 9 1 -0.0004511
12 1 9 2 0.0000018
12 1 9 3 0.0002684
12 1 9 4 0.0003435
12 1 9 5 0.0001415
12 1 9 6 -0.0002273
12 1 9 7 -0.0001582
12 1 9 8 0.0000943
12 1 9 9 0.0002504
12 1 10 0 -0.0000331
12 1 10 1 0.0035556
12 1 10 2 -0.0000093
12 1 10 3 -0.0024662
12 1 10 4 -0.0032361
12 1 10 5 -0.0014821
12 1 10 6 -0.0002996
12 1 10 7 0.0015132
12 1 10 8 -0.0008819
12 1 10 9 0.0000681
12 1 10 10 -0.0006997
12 1 11 0 -0.0000003
12 1 11 1 -0.0000534
12 1 11 2 -0.0000014
12 1 11 3 0.0000362
12 1 11 4 0.0000438
12 1 11 5 0.0000144
12 1 11 6 0.0008755
12 1 11 7 0.0000807
12 1 11 8 -0.0000379
12 1 11 9 0.0010441
12 1 11 10 0.0001507
12 1 11 11 0.0002024
12 1 12 0 0.0000788
12 1 12 1 0.0021365
12 1 12 2 -0.0000033
12 1 12 3 -0.0006409
12 1 12 4 -0.0008793
12 1 12 5 -0.0007667
12 1 12 6 -0.0001006
12 1 12 7 0.0006253
12 1 12 8 -0.0000804
12 1 12 9 -0.0000203
12 1 12 10 0.0000407
12 1 12 11 -0.0000014
12 1 12 12 0.0008689
12 2 0 0 -0.0040610
12 2 1 0 -0.0000172
12 2 1 1 0.0012286
12 2 2 0 0.0000520
12 2 2 1 0.0000384
12 2 2 2 0.0968957
12 2 3 0 0.0000091
12 2 3 1 -0.0000260
12 2 3 2 0.0078525
12 2 3 3 -0.0021706
12 2 4 0 -0.0000024
12 2 4 1 -0.0000201
12 2 4 2 0.0017363
12 2 4 3 0.0029492
12 2 4 4 0.0001277
12 2 5 0 -0.0001177
12 2 5 1 0.0000111
12 2 5 2 -0.0093014
12 2 5 3 0.0020933
12 2 5 4 -0.0005882
12 2 5 5 -0.0031802
12 2 6 0 0.0000060
12 2 6 1 0.0000132
12 2 6 2 -0.0005269
12 2 6 3 -0.0002090
12 2 6 4 -0.0001795
12 2 6 5 0.0001468
12 2 6 6 -0.0009286
12 2 7 0 -0.0000720
12 2 7 1 -0.0000872
12 2 7 2 0.0011193
12 2 7 3 0.0015458
12 2 7 4 0.0011374
12 2 7 5 -0.0012192
12 2 7 6 -0.0003693
12 2 7 7 0.0011789
12 2 8 0 -0.0000184
12 2 8 1 -0.0000190
12 2 8 2 -0.0035100
12 2 8 3 -0.0001865
12 2 8 4 0.0003087
12 2 8 5 0.0001680
12 2 8 6 0.0000553
12 2 8 7 -0.0011508
12 2 8 8 -0.0022655
12 2 9 0 -0.0000060
12 2 9 1 0.0000163
12 2 9 2 -0.0000351
12 2 9 3 -0.0000340
12 2 9 4 -0.0001636
12 2 9 5 -0.0001549
12 2 9 6 0.0022401
12 2 9 7 0.0001698
12 2 9 8 -0.0002165
12 2 9 9 -0.0009594
12 2 10 0 0.0000621
12 2 10 1 -0.0001269
12 2 10 2 -0.0001833
12 2 10 3 0.0000108
12 2 10 4 0.0012088
12 2 10 5 0.0013119
12 2 10 6 0.0002470
12 2 10 7 0.0007000
12 2 10 8 0.0006904
12 2 10 9 -0.0001069
12 2 10 10 0.0002463
12 2 11 0 0.0000022
12 2 11 1 -0.0000000
12 2 11 2 -0.0001182
12 2 11 3 -0.0000266
12 2 11 4 -0.0000160
12 2 11 5 0.0000224
12 2 11 6 0.0011399
12 2 11 7 0.0001298
12 2 11 8 -0.0000572
12 2 11 9 -0.0002016
12 2 11 10 -0.0000023
12 2 11 11 0.0016291
12 2 12 0 0.0000248
12 2 12 1 -0.0000033
12 2 12 2 0.0067319
12 2 12 3 -0.0002928
12 2 12 4 -0.0006066
12 2 12 5 0.0013586
12 2 12 6 0.0000361
12 2 12 7 -0.0005550
12 2 12 8 -0.0004800
12 2 12 9 -0.0000169
12 2 12 10 0.0002433
12 2 12 11 0.0000028
12 2 12 12 -0.0020422
12 3 0 0 -0.1967981
12 3 1 0 -0.0005176
12 3 1 1 -0.0388644
12 3 2 0 -0.0000010
12 3 2 1 -0.0000039
12 3 2 2 0.0361094
12 3 3 0 -0.0037779
12 3 3 1 -0.0002538
12 3 3 2 0.0003840
12 3 3 3 -0.0469211
12 3 4 0 0.0031064
12 3 4 1 -0.0005927
12 3 4 2 0.0006739
12 3 4 3 0.0344913
12 3 4 4 -0.0475145
12 3 5 0 0.0016551
12 3 5 1 -0.0011884
12 3 5 2 -0.0002236
12 3 5 3 -0.0165959
12 3 5 4 0.0119306
12 3 5 5 -0.0339948
12 3 6 0 -0.0003123
12 3 6 1 -0.0003057
12 3 6 2 -0.0001151
12 3 6 3 -0.0001131
12 3 6 4 -0.0002331
12 3 6 5 0.0017785
12 3 6 6 -0.0396177
12 3 7 0 -0.0034860
12 3 7 1 0.0018537
12 3 7 2 0.0005532
12 3 7 3 0.0056702
12 3 7 4 -0.0032073
12 3 7 5 -0.0143574
12 3 7 6 -0.0030650
12 3 7 7 -0.0223188
12 3 8 0 -0.0114304
12 3 8 1 -0.0014412
12 3 8 2 0.0001013
12 3 8 3 0.0091783
12 3 8 4 -0.0079222
12 3 8 5 0.0032746
12 3 8 6 0.0021022
12 3 8 7 -0.0160341
12 3 8 8 -0.0411905
12 3 9 0 -0.0002625
12 3 9 1 0.0001628
12 3 9 2 0.0000474
12 3 9 3 0.0007418
12 3 9 4 -0.0012747
12 3 9 5 -0.0014001
12 3 9 6 0.0404171
12 3 9 7 0.0038239
12 3 9 8 -0.0042050
12 3 9 9 -0.0553907
12 3 10 0 0.0027513
12 3 10 1 -0.0017180
12 3 10 2 -0.0004762
12 3 10 3 -0.0070630
12 3 10 4 0.0110533
12 3 10 5 0.0109895
12 3 10 6 0.0047362
12 3 10 7 0.0077452
12 3 10 8 0.0141454
12 3 10 9 -0.0025197
12 3 10 10 -0.0292907
12 3 11 0 0.0001010
12 3 11 1 0.0000406
12 3 11 2 -0.0000326
12 3 11 3 -0.0002299
12 3 11 4 -0.0001160
12 3 11 5 0.0000329
12 3 11 6 0.0280891
12 3 11 7 0.0037136
12 3 11 8 -0.0014279
12 3 11 9 -0.0104992
12 3 11 10 -0.0010405
12 3 11 11 -0.0079733
12 3 12 0 -0.0040394
12 3 12 1 -0.0006409
12 3 12 2 -0.0002928
12 3 12 3 0.0501470
12 3 12 4 -0.0389355
12 3 12 5 0.0189696
12 3 12 6 -0.0012582
12 3 12 7 -0.0071517
12 3 12 8 -0.0330878
12 3 12 9 -0.0010496
12 3 12 10 0.0117801
12 3 12 11 0.0004951
12 3 12 12 -0.0480844
12 4 0 0 0.2041080
12 4 1 0 0.0008376
12 4 1 1 -0.0514381
12 4 2 0 -0.0000119
12 4 2 1 0.0000109
12 4 2 2 0.0018572
12 4 3 0 0.0035880
12 4 3 1 -0.0002551
12 4 3 2 0.0000668
12 4 3 3 0.0402289
12 4 4 0 -0.0029339
12 4 4 1 -0.0005110
12 4 4 2 0.0007468
12 4 4 3 -0.0602403
12 4 4 4 0.0254044
12 4 5 0 -0.0013985
12 4 5 1 -0.0014830
12 4 5 2 0.0005896
12 4 5 3 0.0039996
12 4 5 4 -0.0117558
12 4 5 5 0.0457691
12 4 6 0 0.0002737
12 4 6 1 -0.0004273
12 4 6 2 -0.0000978
12 4 6 3 0.0005316
12 4 6 4 0.0003866
12 4 6 5 -0.0022729
12 4 6 6 0.0402349
12 4 7 0 0.0032030
12 4 7 1 0.0027028
12 4 7 2 0.0009315
12 4 7 3 -0.0086904
12 4 7 4 -0.0001631
12 4 7 5 0.0199205
12 4 7 6 0.0059651
12 4 7 7 0.0041367
12 4 8 0 0.0104169
12 4 8 1 -0.0017819
12 4 8 2 -0.0000465
12 4 8 3 -0.0016231
12 4 8 4 0.0090493
12 4 8 5 -0.0040284
12 4 8 6 -0.0022222
12 4 8 7 0.0229716
12 4 8 8 0.0468141
12 4 9 0 0.0002471
12 4 9 1 0.0002188
12 4 9 2 0.0000193
12 4 9 3 -0.0017262
12 4 9 4 0.0005915
12 4 9 5 0.0020944
12 4 9 6 -0.0565524
12 4 9 7 -0.0038047
12 4 9 8 0.0063705
12 4 9 9 0.0411901
12 4 10 0 -0.0024986
12 4 10 1 -0.0022377
12 4 10 2 -0.0002490
12 4 10 3 0.0157493
12 4 10 4 -0.0041964
12 4 10 5 -0.0154839
12 4 10 6 -0.0043200
12 4 10 7 -0.0249218
12 4 10 8 -0.0224249
12 4 10 9 0.0051119
12 4 10 10 -0.0067814
12 4 11 0 -0.0000899
12 4 11 1 0.0000533
12 4 11 2 0.0000213
12 4 11 3 -0.0001198
12 4 11 4 -0.0002196
12 4 11 5 -0.0003001
12 4 11 6 -0.0097917
12 4 11 7 -0.0012482
12 4 11 8 0.0003491
12 4 11 9 0.0323780
12 4 11 10 0.0041123
12 4 11 11 0.0024975
12 4 12 0 0.0035078
12 4 12 1 -0.0008793
12 4 12 2 -0.0006066
12 4 12 3 -0.0389355
12 4 12 4 0.0463149
12 4 12 5 -0.0281670
12 4 12 6 0.0011086
12 4 12 7 0.0086803
12 4 12 8 0.0320301
12 4 12 9 0.0017011
12 4 12 10 -0.0173562
12 4 12 11 -0.0004440
12 4 12 12 0.0497424
12 5 0 0 -0.1333276
12 5 1 0 -0.0003893
12 5 1 1 -0.0147651
12 5 2 0 0.0000115
12 5 2 1 -0.0000044
12 5 2 2 -0.1183363
12 5 3 0 -0.0022996
12 5 3 1 0.0003582
12 5 3 2 -0.0001891
12 5 3 3 -0.0599598
12 5 4 0 0.0017663
12 5 4 1 0.0004369
12 5 4 2 -0.0014529
12 5 4 3 0.0096232
12 5 4 4 -0.0432344
12 5 5 0 0.0023832
12 5 5 1 -0.0005512
12 5 5 2 -0.0003334
12 5 5 3 0.0304405
12 5 5 4 -0.0073452
12 5 5 5 -0.0418256
12 5 6 0 -0.0001827
12 5 6 1 -0.0001866
12 5 6 2 0.0002719
12 5 6 3 0.0004144
12 5 6 4 0.0028158
12 5 6 5 0.0006075
12 5 6 6 -0.0609349
12 5 7 0 0.0005799
12 5 7 1 0.0012310
12 5 7 2 -0.0015141
12 5 7 3 -0.0081376
12 5 7 4 -0.0114749
12 5 7 5 -0.0121599
12 5 7 6 -0.0045391
12 5 7 7 -0.0331644
12 5 8 0 -0.0018660
12 5 8 1 -0.0009993
12 5 8 2 -0.0003714
12 5 8 3 -0.0108021
12 5 8 4 0.0246401
12 5 8 5 -0.0184756
12 5 8 6 0.0027701
12 5 8 7 -0.0152300
12 5 8 8 -0.0415845
12 5 9 0 0.0001385
12 5 9 1 0.0001429
12 5 9 2 -0.0000544
12 5 9 3 -0.0002117
12 5 9 4 -0.0008707
12 5 9 5 -0.0009599
12 5 9 6 0.0157701
12 5 9 7 0.0011276
12 5 9 8 -0.0025113
12 5 9 9 -0.0515987
12 5 10 0 -0.0009461
12 5 10 1 -0.0013824
12 5 10 2 0.0008594
12 5 10 3 0.0025305
12 5 10 4 0.0076914
12 5 10 5 0.0099770
12 5 10 6 0.0015364
12 5 10 7 0.0051589
12 5 10 8 0.0114699
12 5 10 9 -0.0024721
12 5 10 10 -0.0289045
12 5 11 0 -0.0000033
12 5 11 1 0.0000375
12 5 11 2 0.0001117
12 5 11 3 0.0000383
12 5 11 4 -0.0002567
12 5 11 5 0.0008622
12 5 11 6 -0.0128031
12 5 11 7 -0.0015271
12 5 11 8 0.0003532
12 5 11 9 -0.0207793
12 5 11 10 -0.0028627
12 5 11 11 -0.0545644
12 5 12 0 0.0003738
12 5 12 1 -0.0007667
12 5 12 2 0.0013586
12 5 12 3 0.0189696
12 5 12 4 -0.0281670
12 5 12 5 0.0686585
12 5 12 6 -0.0027872
12 5 12 7 0.0020627
12 5 12 8 -0.0444071
12 5 12 9 0.0002710
12 5 12 10 0.0012945
12 5 12 11 0.0006786
12 5 12 12 0.0116264
12 6 0 0 0.0043569
12 6 1 0 -0.0000122
12 6 1 1 0.0079693
12 6 2 0 0.0000012
12 6 2 1 -0.0000002
12 6 2 2 0.0010696
12 6 3 0 0.0000884
12 6 3 1 0.0000574
12 6 3 2 -0.0000007
12 6 3 3 0.0020450
12 6 4 0 -0.0000835
12 6 4 1 0.0000407
12 6 4 2 -0.0000241
12 6 4 3 0.0019081
12 6 4 4 0.0028882
12 6 5 0 -0.0001075
12 6 5 1 -0.0000814
12 6 5 2 0.0000014
12 6 5 3 -0.0000284
12 6 5 4 0.0017840
12 6 5 5 0.0006767
12 6 6 0 0.0057433
12 6 6 1 0.0003941
12 6 6 2 -0.0021966
12 6 6 3 -0.0106396
12 6 6 4 0.0140337
12 6 6 5 -0.0099687
12 6 6 6 0.0016325
12 6 7 0 0.0005863
12 6 7 1 0.0000474
12 6 7 2 -0.0003240
12 6 7 3 -0.0011840
12 6 7 4 0.0011056
12 6 7 5 -0.0026702
12 6 7 6 -0.0003458
12 6 7 7 0.0047865
12 6 8 0 -0.0004382
12 6 8 1 -0.0001690
12 6 8 2 0.0000978
12 6 8 3 0.0025333
12 6 8 4 -0.0016114
12 6 8 5 0.0027020
12 6 8 6 -0.0016589
12 6 8 7 -0.0013421
12 6 8 8 0.0021165
12 6 9 0 -0.0066247
12 6 9 1 0.0005950
12 6 9 2 -0.0010311
12 6 9 3 0.0170536
12 6 9 4 -0.0152500
12 6 9 5 0.0043967
12 6 9 6 0.0007540
12 6 9 7 0.0017832
12 6 9 8 0.0003872
12 6 9 9 0.0026220
12 6 10 0 -0.0006081
12 6 10 1 -0.0003539
12 6 10 2 -0.0001317
12 6 10 3 0.0026779
12 6 10 4 -0.0000136
12 6 10 5 0.0015024
12 6 10 6 -0.0011012
12 6 10 7 -0.0002873
12 6 10 8 0.0009076
12 6 10 9 0.0021503
12 6 10 10 0.0048834
12 6 11 0 -0.0029857
12 6 11 1 -0.0006388
12 6 11 2 -0.0033091
12 6 11 3 0.0127099
12 6 11 4 -0.0041431
12 6 11 5 -0.0034121
12 6 11 6 -0.0018266
12 6 11 7 0.0015069
12 6 11 8 -0.0018861
12 6 11 9 -0.0013117
12 6 11 10 -0.0017635
12 6 11 11 0.0024658
12 6 12 0 -0.0000703
12 6 12 1 -0.0001006
12 6 12 2 0.0000361
12 6 12 3 -0.0012582
12 6 12 4 0.0011086
12 6 12 5 -0.0027872
12 6 12 6 0.0181264
12 6 12 7 0.0012046
12 6 12 8 0.0019552
12 6 12 9 -0.0134677
12 6 12 10 -0.0008364
12 6 12 11 -0.0023007
12 6 12 12 -0.0028925
12 7 0 0 0.0563702
12 7 1 0 0.0003556
12 7 1 1 -0.0510256
12 7 2 0 -0.0000135
12 7 2 1 -0.0000003
12 7 2 2 -0.0156117
12 7 3 0 -0.0001596
12 7 3 1 -0.0003835
12 7 3 2 -0.0004016
12 7 3 3 0.0099811
12 7 4 0 -0.0000313
12 7 4 1 -0.0003028
12 7 4 2 0.0000975
12 7 4 3 -0.0306544
12 7 4 4 -0.0027416
12 7 5 0 0.0020703
12 7 5 1 0.0003985
12 7 5 2 0.0005576
12 7 5 3 -0.0066152
12 7 5 4 -0.0077848
12 7 5 5 0.0107891
12 7 6 0 0.0005769
12 7 6 1 0.0000167
12 7 6 2 -0.0002872
12 7 6 3 -0.0010678
12 7 6 4 0.0011271
12 7 6 5 -0.0035820
12 7 6 6 0.0055407
12 7 7 0 0.0016548
12 7 7 1 0.0003288
12 7 7 2 0.0000839
12 7 7 3 -0.0024858
12 7 7 4 0.0029544
12 7 7 5 0.0135222
12 7 7 6 0.0046177
12 7 7 7 -0.0210615
12 7 8 0 0.0013755
12 7 8 1 0.0008122
12 7 8 2 0.0002114
12 7 8 3 -0.0016690
12 7 8 4 -0.0028073
12 7 8 5 -0.0141325
12 7 8 6 -0.0015191
12 7 8 7 0.0206842
12 7 8 8 0.0238531
12 7 9 0 -0.0005797
12 7 9 1 -0.0002497
12 7 9 2 -0.0001212
12 7 9 3 0.0021912
12 7 9 4 -0.0000951
12 7 9 5 0.0020409
